"","smile","sig_id"
"1","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC002_HA1E_6H:BRD-K60298136-001-01-7:10"
"2","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC002_HCC515_6H:BRD-K60298136-001-01-7:10"
"3","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC002_PC3_6H:BRD-K60298136-001-01-7:10"
"4","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC002_VCAP_6H:BRD-K60298136-001-01-7:10"
"5","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC017_A375_6H:BRD-K60298136-001-01-7:10"
"6","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC017_A549_6H:BRD-K60298136-001-01-7:10"
"7","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC017_HEPG2_6H:BRD-K60298136-001-01-7:10"
"8","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC017_HT29_6H:BRD-K60298136-001-01-7:10"
"9","COC(=O)c1csc(n1)C(=O)c2c[nH]c3ccccc23","CPC017_MCF7_6H:BRD-K60298136-001-01-7:10"
"10","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_A375_6H:BRD-K76908866-001-01-9:10"
"11","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_A549_6H:BRD-K76908866-001-01-9:10"
"12","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_HA1E_6H:BRD-K76908866-001-01-9:10"
"13","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_HCC515_6H:BRD-K76908866-001-02-7:10"
"14","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_HEPG2_6H:BRD-K76908866-001-01-9:10"
"15","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_HT29_6H:BRD-K76908866-001-02-7:10"
"16","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_PC3_6H:BRD-K76908866-001-01-9:10"
"17","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","CPC013_VCAP_6H:BRD-K76908866-001-01-9:10"
"18","COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1","LJP001_MCF7_6H:BRD-K76908866-001-03-5:10"
"19","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC001_HA1E_6H:BRD-A39747742-001-03-5:10"
"20","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC001_HCC515_6H:BRD-A39747742-001-03-5:10"
"21","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC001_PC3_6H:BRD-A39747742-001-03-5:10"
"22","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC001_VCAP_6H:BRD-A39747742-001-03-5:10"
"23","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC017_A375_6H:BRD-A39747742-001-03-5:10"
"24","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC017_A549_6H:BRD-A39747742-001-03-5:10"
"25","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC017_HEPG2_6H:BRD-A39747742-001-03-5:10"
"26","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC017_HT29_6H:BRD-A39747742-001-03-5:10"
"27","CCCCC(=O)O[C@H]1CCC2C3CCc4cc(O)ccc4C3CC[C@]12C","CPC017_MCF7_6H:BRD-A39747742-001-03-5:10"
"28","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC002_HA1E_6H:BRD-K10843433-001-12-8:10"
"29","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC002_HCC515_6H:BRD-K10843433-001-12-8:10"
"30","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC002_PC3_6H:BRD-K10843433-001-12-8:10"
"31","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC002_VCAP_6H:BRD-K10843433-001-12-8:10"
"32","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC018_A375_6H:BRD-K10843433-001-12-8:10"
"33","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC018_A549_6H:BRD-K10843433-001-12-8:10"
"34","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC018_HEPG2_6H:BRD-K10843433-001-12-8:10"
"35","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPC018_HT29_6H:BRD-K10843433-001-12-8:10"
"36","CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1","CPD003_MCF7_6H:BRD-K10843433-001-15-1:10"
"37","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_A375_6H:BRD-K66175015-001-01-7:10"
"38","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_A549_6H:BRD-K66175015-001-01-7:10"
"39","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_HA1E_6H:BRD-K66175015-001-01-7:10"
"40","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_HCC515_6H:BRD-K66175015-001-01-7:10"
"41","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_HEPG2_6H:BRD-K66175015-001-01-7:10"
"42","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_HT29_6H:BRD-K66175015-001-01-7:10"
"43","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_MCF7_6H:BRD-K66175015-001-01-7:10"
"44","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_PC3_6H:BRD-K66175015-001-01-7:10"
"45","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1","CPC013_VCAP_6H:BRD-K66175015-001-01-7:10"
"46","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_A375_6H:BRD-K24681473-004-01-4:10"
"47","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_A549_6H:BRD-K24681473-004-01-4:10"
"48","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_HA1E_6H:BRD-K24681473-004-01-4:10"
"49","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_HCC515_6H:BRD-K24681473-004-01-4:10"
"50","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_HEPG2_6H:BRD-K24681473-004-01-4:10"
"51","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_HT29_6H:BRD-K24681473-004-01-4:10"
"52","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_MCF7_6H:BRD-K24681473-004-01-4:10"
"53","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_PC3_6H:BRD-K24681473-004-01-4:10"
"54","COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O","CPC013_VCAP_6H:BRD-K24681473-004-01-4:10"
"55","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC001_HA1E_6H:BRD-K81225797-001-01-5:10"
"56","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC001_HCC515_6H:BRD-K81225797-001-01-5:10"
"57","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC001_PC3_6H:BRD-K81225797-001-01-5:10"
"58","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC001_VCAP_6H:BRD-K81225797-001-01-5:10"
"59","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC017_A375_6H:BRD-K81225797-001-01-5:10"
"60","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC017_A549_6H:BRD-K81225797-001-01-5:10"
"61","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC017_HEPG2_6H:BRD-K81225797-001-01-5:10"
"62","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC017_HT29_6H:BRD-K81225797-001-01-5:10"
"63","Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1","CPC017_MCF7_6H:BRD-K81225797-001-01-5:10"
"64","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC001_HA1E_6H:BRD-K82823804-001-01-7:10"
"65","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC001_HCC515_6H:BRD-K82823804-001-01-7:10"
"66","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC001_PC3_6H:BRD-K82823804-001-01-7:10"
"67","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC001_VCAP_6H:BRD-K82823804-001-01-7:10"
"68","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC017_A375_6H:BRD-K82823804-001-01-7:10"
"69","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC017_A549_6H:BRD-K82823804-001-01-7:10"
"70","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC017_HEPG2_6H:BRD-K82823804-001-01-7:10"
"71","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC017_HT29_6H:BRD-K82823804-001-01-7:10"
"72","Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1","CPC017_MCF7_6H:BRD-K82823804-001-01-7:10"
"73","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_A375_6H:BRD-K12502280-001-01-5:11.1"
"74","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_A549_6H:BRD-K12502280-001-01-5:11.1"
"75","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_HA1E_6H:BRD-K12502280-001-01-5:11.1"
"76","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_HCC515_6H:BRD-K12502280-001-01-5:11.1"
"77","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_HEPG2_6H:BRD-K12502280-001-01-5:11.1"
"78","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_HT29_6H:BRD-K12502280-001-01-5:11.1"
"79","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_MCF7_6H:BRD-K12502280-001-01-5:11.1"
"80","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_PC3_6H:BRD-K12502280-001-01-5:11.1"
"81","Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C","CPC006_VCAP_6H:BRD-K12502280-001-01-5:11.1"
"82","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","AML001_PC3_6H:BRD-A45664787:10"
"83","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_A375_6H:BRD-A45664787-001-01-4:10"
"84","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_A549_6H:BRD-A45664787-001-01-4:10"
"85","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_HA1E_6H:BRD-A45664787-001-01-4:10"
"86","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_HCC515_6H:BRD-A45664787-001-01-4:10"
"87","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_HEPG2_6H:BRD-A45664787-001-01-4:10"
"88","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_HT29_6H:BRD-A45664787-001-01-4:10"
"89","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_MCF7_6H:BRD-A45664787-001-01-4:10"
"90","CC#CCC(C)[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2C\C(C[C@H]12)=C/CCCC(O)=O","CPC013_VCAP_6H:BRD-A45664787-001-01-4:10"
"91","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_A375_6H:BRD-K05804044-001-01-1:10"
"92","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_A549_6H:BRD-K05804044-001-01-1:10"
"93","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_HA1E_6H:BRD-K05804044-001-01-1:10"
"94","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_HCC515_6H:BRD-K05804044-001-01-1:10"
"95","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_HEPG2_6H:BRD-K05804044-001-01-1:10"
"96","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_HT29_6H:BRD-K05804044-001-01-1:10"
"97","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_MCF7_6H:BRD-K05804044-001-01-1:10"
"98","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_PC3_6H:BRD-K05804044-001-01-1:10"
"99","Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1","CPC014_VCAP_6H:BRD-K05804044-001-01-1:10"
"100","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_A375_6H:BRD-A45498368-001-02-2:10"
"101","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_A549_6H:BRD-A45498368-001-02-2:10"
"102","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_HA1E_6H:BRD-A45498368-001-02-2:10"
"103","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_HCC515_6H:BRD-A45498368-001-02-2:10"
"104","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_HEPG2_6H:BRD-A45498368-001-02-2:10"
"105","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_HT29_6H:BRD-A45498368-001-02-2:10"
"106","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_PC3_6H:BRD-A45498368-001-02-2:10"
"107","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","CPC014_VCAP_6H:BRD-A45498368-001-02-2:10"
"108","CNC(=O)Nc1ccc(cc1)-c1nc(N2CC3CCC(C2)O3)c2cnn(C3CCC4(CC3)OCCO4)c2n1","LJP001_MCF7_6H:BRD-A45498368-001-03-0:10"
"109","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC001_HA1E_6H:BRD-K09638361-001-01-4:10"
"110","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC001_HCC515_6H:BRD-K09638361-001-01-4:10"
"111","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC001_PC3_6H:BRD-K09638361-001-01-4:10"
"112","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC001_VCAP_6H:BRD-K09638361-001-01-4:10"
"113","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC017_A375_6H:BRD-K09638361-001-01-4:10"
"114","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC017_A549_6H:BRD-K09638361-001-01-4:10"
"115","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC017_HEPG2_6H:BRD-K09638361-001-01-4:10"
"116","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","CPC017_HT29_6H:BRD-K09638361-001-01-4:10"
"117","COc1cc(OC)c(/C=C\2/C(=O)Nc3ccccc23)c(OC)c1","MUC.CP004_MCF7_6H:BRD-K09638361-001-01-4:3.3333"
"118","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC002_HA1E_6H:BRD-K04146668-001-01-3:10"
"119","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC002_HCC515_6H:BRD-K04146668-001-01-3:10"
"120","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC002_PC3_6H:BRD-K04146668-001-01-3:10"
"121","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC002_VCAP_6H:BRD-K04146668-001-01-3:10"
"122","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC016_A375_6H:BRD-K04146668-001-01-3:10"
"123","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC016_A549_6H:BRD-K04146668-001-01-3:10"
"124","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC016_HEPG2_6H:BRD-K04146668-001-01-3:10"
"125","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC016_HT29_6H:BRD-K04146668-001-01-3:10"
"126","Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14","CPC016_MCF7_6H:BRD-K04146668-001-01-3:10"
"127","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_A375_6H:BRD-K71035033-001-01-4:10"
"128","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_A549_6H:BRD-K71035033-001-01-4:10"
"129","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_HA1E_6H:BRD-K71035033-001-01-4:10"
"130","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_HCC515_6H:BRD-K71035033-001-01-4:10"
"131","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_HEPG2_6H:BRD-K71035033-001-01-4:10"
"132","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_HT29_6H:BRD-K71035033-001-01-4:10"
"133","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_MCF7_6H:BRD-K71035033-001-01-4:10"
"134","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_PC3_6H:BRD-K71035033-001-01-4:10"
"135","CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1","CPC014_VCAP_6H:BRD-K71035033-001-01-4:10"
"136","Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1","CPC008_A549_6H:BRD-K92817986-001-03-3:10"
"137","Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1","CPC008_HCC515_6H:BRD-K92817986-001-03-3:10"
"138","Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1","CPC019_A375_6H:BRD-K92817986-001-01-7:10"
"139","Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1","CPC019_HA1E_6H:BRD-K92817986-001-01-7:10"
