"",sample,TF,activity,delta,r,name,drug,max_score,keep
"1",CPC017_A375_6H:BRD-K82823804-001-01-7:10,P10275,0.2079563,0.23242679,0.812667336657267,AR,Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1,0.23242679,TRUE
"2",BRAF001_A375_6H:CMAP-000:-666,O00327,0.751194512192848,-0.23824993,0.741483739149505,ARNTL,Ctrl_UnTrt,0.23824993,TRUE
"3",CPC013_A375_6H:BRD-K49865102-001-01-9:10,P15336,0.2003149,0.26423144,0.745257583289343,ATF2,OC[C@@H](O)CONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0.26423144,TRUE
"4",CPC014_A375_6H:BRD-K18135438-001-08-4:10,P18848,0.05222449,0.29573116,0.921483967723056,ATF4,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.29573116,TRUE
"5",CPC017_A375_6H:BRD-K11927976-050-01-1:10,P49715,0.9132153,-0.27844208,0.790365958537738,CEBPA,Cc1ccc2c(c1C)n(CCCN)c1ccccc1c2=O,0.27844208,TRUE
"6",CPC013_A375_6H:BRD-K24681473-004-01-4:10,P17676,0.8418703,-0.38142294,0.795262174095966,CEBPB,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.38142294,TRUE
"7",CPC011_A375_6H:BRD-K51671335-001-06-4:10,Q01094,0.1484387,0.2368601,0.834775903909207,E2F1,CCN1CCC[C@H]1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,0.2368601,TRUE
"8",CPC013_A375_6H:BRD-K24681473-004-01-4:10,Q14209,0.1429123,0.26695544,0.764406641764041,E2F2,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.26695544,TRUE
"9",CPC013_A375_6H:BRD-K49865102-001-01-9:10,P18146,0.09506291,0.27299035,0.815994184661906,EGR1,OC[C@@H](O)CONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0.27299035,TRUE
"10",CPC009_A375_6H:BRD-A69512159-002-02-2:10,Q99814,0.7644272,-0.4245218,0.89733444268317,EPAS1,CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0.4245218,TRUE
"11",CPC014_A375_6H:BRD-K50387473-001-01-1:10,Q01543,0.8727886,-0.23643807,0.881080569806329,FLI1,CCOc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C)c2n1)N1CCC(O)CC1,0.23643807,TRUE
"12",CPC013_A375_6H:BRD-K24681473-004-01-4:10,P01100,0.8466762,-0.27782917,0.702862863560899,FOS,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.27782917,TRUE
"13",CPC017_A375_6H:BRD-K11911061-003-02-8:10,Q9Y261,0.7959561,-0.26392987,0.811073449382009,FOXA2,COc1ccc(NC(=O)c2ccc(cc2)-c2ccc(cc2C)-c2noc(C)n2)cc1N1CCN(C)CC1,0.26392987,TRUE
"14",CPC013_A375_6H:BRD-K24681473-004-01-4:10,P58012,0.9917776,-0.44241992,0.836525023116489,FOXL2,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.44241992,TRUE
"15",CPC014_A375_6H:BRD-K23192422-001-01-1:10,Q08050,0.197029,0.32479978,0.896250560254749,FOXM1,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4C(=O)NCc4c4c5ccccc5n2c4c13,0.32479978,TRUE
"16",CPC013_A375_6H:BRD-K24681473-004-01-4:10,O43524,0.9593088,-0.33531564,0.80537893384719,FOXO3,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.33531564,TRUE
"17",CPC011_A375_6H:BRD-K29530284-001-04-7:10,P15976,0.1219383,0.2981375,0.833769652237872,GATA1,CC(C)c1ccc2oc3nc(N)c(cc3c(=O)c2c1)C(O)=O,0.2981375,TRUE
"18",CPC017_A375_6H:BRD-K11911061-003-02-8:10,P23769,0.7797417,-0.23904255,0.781499024019569,GATA2,COc1ccc(NC(=O)c2ccc(cc2)-c2ccc(cc2C)-c2noc(C)n2)cc1N1CCN(C)CC1,0.23904255,TRUE
"19",CPC012_A375_6H:BRD-K13810148-001-02-1:10,P10070,0.178677,0.30233535,0.783975605293958,GLI2,CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(cc3)C(=O)NO)ccc2c1,0.30233535,TRUE
"20",CPC009_A375_6H:BRD-K45435259-003-09-5:10,P41235,0.8464647,-0.2718181,0.862982472303583,HNF4A,CN1CCc2cc(Cl)c(O)cc2[C@H](C1)c1ccccc1,0.2718181,TRUE
"21",CPC011_A375_6H:BRD-K27184429-001-07-4:10,P10914,0.1762924,0.3509636,0.844896631265978,IRF1,OC(=O)COCCN1CCN(CC1)[C@H](c1ccccc1)c1ccc(Cl)cc1,0.3509636,TRUE
"22",CPC014_A375_6H:BRD-K05804044-001-01-1:10,Q00978,0.9623997,-0.32807514,0.864885071345723,IRF9,Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1,0.32807514,TRUE
"23",CPC013_A375_6H:BRD-K24681473-004-01-4:10,P05412,0.9539339,-0.27676368,0.836920425125924,JUN,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.27676368,TRUE
"24",CPC017_A375_6H:BRD-K47639036-003-03-3:10,P01106,0.1096003,0.42717505,0.697129016426341,MYC,Cc1c(oc2c(cccc2c1=O)C(=O)OCCN1CCCCC1)-c1ccccc1,0.42717505,TRUE
"25",CPC013_A375_6H:BRD-K24681473-004-01-4:10,P19838,0.9805289,-0.49410504,0.84911849850499,NFKB1,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.49410504,TRUE
"26",CPC009_A375_6H:BRD-K45435259-003-09-5:10,P04150,0.8284473,-0.2956049,0.802665668556655,NR3C1,CN1CCc2cc(Cl)c(O)cc2[C@H](C1)c1ccccc1,0.2956049,TRUE
"27",CPC017_A375_6H:BRD-K67298865-001-03-3:10,Q06710,0.8920765,-0.2693728,0.864118516942309,PAX8,NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1,0.2693728,TRUE
"28",CPC017_A375_6H:BRD-K06426971-001-01-9:10,P10276,0.8061096,-0.23443615,0.766410669211146,RARA,Cc1nc2c(s1)C(=O)C=C(Nc1ccc(C)cc1)C2=O,0.23443615,TRUE
"29",CPC015_A375_6H:BRD-K95435023-001-01-0:10,Q04864,0.9694914,-0.33785698,0.800944945630663,REL,Cc1[nH]c(\C=C2/C(=O)Nc3ccc(cc23)S(=O)(=O)Cc2c(Cl)cccc2Cl)c(C)c1C(=O)N1CCC[C@@H]1CN1CCCC1,0.33785698,TRUE
"30",CPC013_A375_6H:BRD-K24681473-004-01-4:10,Q04206,0.988982,-0.36559543,0.839694856482963,RELA,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.36559543,TRUE
"31",CPC013_A375_6H:BRD-K24681473-004-01-4:10,Q13485,0.929439,-0.28875247,0.828098627790713,SMAD4,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O,0.28875247,TRUE
"32",CPC017_A375_6H:BRD-K43330982-001-01-5:10,P48431,0.9001286,-0.23534238,0.675359677058608,SOX2,CC(C)c1cc(NNC(=O)Nc2cc(Cl)nc(Cl)c2)nc2n(C)nc(C)c12,0.23534238,TRUE
"33",CPC014_A375_6H:BRD-K01253243-001-01-4:10,P48436,0.917895,-0.25015557,0.903680599657918,SOX9,CN(C)CCOc1ccc(cc1)-c1nc(c([nH]1)-c1ccc2c(CC\C2=N\O)c1)-c1ccncc1,0.25015557,TRUE
"34",CPC014_A375_6H:BRD-K05804044-001-01-1:10,P08047,0.09701722,0.2412407,0.788157042773601,SP1,Cc1ccc(NC(=O)c2cccc(c2)C(C)(C)C#N)cc1Nc1ccc2ncn(C)c(=O)c2c1,0.2412407,TRUE
"35",CPC017_A375_6H:BRD-K82823804-001-01-7:10,P17947,0.9337458,-0.5184619,0.906124551852065,SPI1,Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1,0.5184619,TRUE
"36",CPC011_A375_6H:BRD-K43236057-001-04-8:10,P42224,0.1552967,0.33970487,0.827336928887696,STAT1,OC[C@H]1O[C@@H](Oc2cc(O)cc(\C=C\c3ccc(O)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.33970487,TRUE
"37",CPC018_A375_6H:BRD-K73290745-003-01-8:10,P52630,0.09091001,0.29543132,0.856986168729965,STAT2,CN([C@H](CN1CCCC1)c1ccccc1)C(=O)Cc1ccc(Cl)c(Cl)c1,0.29543132,TRUE
"38",CPC009_A375_6H:BRD-K45435259-003-09-5:10,P42229,0.09974734,0.23480867,0.856077901335943,STAT5A,CN1CCc2cc(Cl)c(O)cc2[C@H](C1)c1ccccc1,0.23480867,TRUE
"39",BRAF001_A375_6H:CMAP-000:-666,P17542,0.115807405931874,0.39823475,0.846530161550529,TAL1,Ctrl_UnTrt,0.39823475,TRUE
