"",sample,TF,activity,delta,mean_r,r,score,name,drug
"1",CPC008_A549_6H:BRD-K44432556-001-03-0:10,P18848,0.9963714,-0.16691995,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,C(Nc1nc(nnc1-c1ccccc1)-c1ccccn1)c1ccc(cc1)-c1ccccc1
"2",CPC008_A549_6H:BRD-K92817986-001-03-3:10,P18848,0.9090831,-0.12861532,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1
"3",CPC011_A549_6H:BRD-A81233518-004-13-8:10,P18848,0.8985648,-0.13652158,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)c1ccccc1
"4",CPC011_A549_6H:BRD-K21283037-003-09-6:10,P18848,0.9072366,-0.13692397,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Nc1nc2ccc(OC(F)(F)F)cc2s1
"5",CPC011_A549_6H:BRD-K45158365-001-07-2:10,P18848,0.8072906,-0.11639309,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)[C@@H](C(C)C)C(O)=O
"6",CPC011_A549_6H:BRD-K92984783-003-04-0:10,P18848,0.7843231,-0.12338728,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1
"7",CPC013_A549_6H:BRD-K11663430-001-01-5:10,P18848,0.7672647,-0.1012789,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,ONC(=O)CCCCCCC(=O)Nc1cccnc1
"8",CPC013_A549_6H:BRD-K15600710-066-01-7:10,P18848,0.956779,-0.14801383,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COC1=CC(=N\C\1=C/c1[nH]c(C)cc1C)c1cc2ccccc2[nH]1
"9",CPC013_A549_6H:BRD-K24681473-004-01-4:10,P18848,0.9181192,-0.16789418,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COCC[n+]1c(C)n(Cc2cnccn2)c2c1C(=O)c1ccccc1C2=O
"10",CPC013_A549_6H:BRD-K31553034-001-01-4:10,P18848,0.7577251,-0.10999143,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(cc1)-c1nnco1
"11",CPC013_A549_6H:BRD-K66175015-001-01-7:10,P18848,0.8920727,-0.11548591,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
"12",CPC014_A549_6H:BRD-K01436366-001-02-4:10,P18848,0.7603957,-0.10671514,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C)c2n1)C(=O)N1CCC(CC1)N1CCN(C)CC1
"13",CPC014_A549_6H:BRD-K05977823-001-01-2:10,P18848,0.8572215,-0.11602235,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(cc2)C(C)(C)C)cc1
"14",CPC014_A549_6H:BRD-K23192422-001-01-1:10,P18848,0.8652892,-0.13361889,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4C(=O)NCc4c4c5ccccc5n2c4c13
"15",CPC014_A549_6H:BRD-K50140147-001-01-0:10,P18848,0.9280539,-0.114121854,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1
"16",CPC014_A549_6H:BRD-K68174511-001-01-7:10,P18848,0.9327174,-0.10184091,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Nc1ccc(cn1)-c1ccc2ncc3ccc(=O)n(-c4cccc(c4)C(F)(F)F)c3c2c1
"17",CPC014_A549_6H:BRD-K70401845-001-02-5:10,P18848,0.9329915,-0.13011622,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
"18",CPC014_A549_6H:BRD-K71035033-001-01-4:10,P18848,0.9076085,-0.14306074,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1
"19",CPC014_A549_6H:BRD-K72420232-001-02-4:10,P18848,0.844352,-0.12673002,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1cc(ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)C=C)c2)n1)N1CCN(C)CC1
"20",CPC014_A549_6H:BRD-K95901403-001-01-1:10,P18848,0.9830119,-0.14509618,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cc1ccc(cc1)S(=O)(=O)Nc1nc2ccccc2nc1Nc1ccc2nsnc2c1
"21",CPC014_A549_6H:BRD-K98684188-001-01-1:10,P18848,0.8879328,-0.11835766,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COC(=O)c1sccc1S(=O)(=O)Nc1ccc(Nc2ccccc2)cc1OC
"22",CPC015_A549_6H:BRD-K82255054-001-08-4:10,P18848,0.8978616,-0.13726449,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(C)c1cccc(C(C)C)c1O
"23",CPC016_A549_6H:BRD-K04111260-001-05-0:10,P18848,0.2179602,0.11629334,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC
"24",CPC016_A549_6H:BRD-K04146668-001-01-3:10,P18848,0.8795504,-0.13650203,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14
"25",CPC016_A549_6H:BRD-K24675965-001-02-5:10,P18848,0.2145435,0.115626484,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Brc1ccc(NC(=O)N2NC(=O)[C@H]([C@@H]2c2ccccc2)c2ccccc2)cc1
"26",CPC016_A549_6H:BRD-K79684402-300-01-0:10,P18848,0.1908725,0.12661585,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cc1ncc(CN2CCC(=CC2)c2ccccc2)c(N)n1
"27",CPC016_A549_6H:BRD-K96862998-001-03-1:10,P18848,0.214811,0.10940966,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cc1ccc(=O)n(c1)-c1ccccc1
"28",CPC017_A549_6H:BRD-A38898897-003-01-0:10,P18848,0.2190039,0.10347754,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(C)C1[C@H]2[C@@H](CCN2C(=O)/C=C/CN3CCCCC3)N(C1=O)S(=O)(=O)C
"29",CPC017_A549_6H:BRD-K00486786-001-01-4:10,P18848,0.1994076,0.13590682,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C)c2cc1C=O
"30",CPC017_A549_6H:BRD-K11911061-003-02-8:10,P18848,0.9587019,-0.1294213,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1ccc(NC(=O)c2ccc(cc2)-c2ccc(cc2C)-c2noc(C)n2)cc1N1CCN(C)CC1
"31",CPC017_A549_6H:BRD-K15086322-103-01-0:10,P18848,0.1341624,0.12655151,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CN1CCN(CC1)C(=O)c1nc2ccc(Cl)cc2[nH]1
"32",CPC017_A549_6H:BRD-K15791587-003-01-7:10,P18848,0.2465159,0.106799126,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,FC(F)(F)c1cc(CO[C@H]2CCCN[C@H]2c2ccccc2)cc(c1)C(F)(F)F
"33",CPC017_A549_6H:BRD-K67013324-001-01-5:10,P18848,0.19474,0.11317167,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(=O)NCCc1c(Cc2ccccc2)[nH]c2ccccc12
"34",CPC017_A549_6H:BRD-K78692225-001-11-2:10,P18848,0.2400044,0.112998486,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
"35",CPC017_A549_6H:BRD-K81225797-001-01-5:10,P18848,0.220671,0.11943498,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Nc1nc2n(CCc3ccccc3)ncc2c2nc(nn12)-c1ccco1
"36",CPC018_A549_6H:BRD-A29289453-001-03-9:10,P18848,0.9455904,-0.13840961,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COC(=O)C1=C(C)NC(C)=C(C1C)C(=O)OCCSc1ccccc1
"37",CPC018_A549_6H:BRD-A36267905-003-12-7:10,P18848,0.8881567,-0.10952598,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1
"38",CPC018_A549_6H:BRD-A89337244-001-01-1:10,P18848,0.8711562,-0.13365513,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CCOC(=O)c1c(C)[nH]c2ccc3OC4N(CCc5cc(OC)ccc45)Cc3c12
"39",CPC018_A549_6H:BRD-K10843433-001-12-8:10,P18848,0.8343651,-0.1202482,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1
"40",CPC018_A549_6H:BRD-K19605405-001-01-9:10,P18848,0.7611332,-0.112558484,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,Nc1nc(NCCc2ccc(O)cc2)nc2nc(nn12)-c1ccco1
"41",CPC018_A549_6H:BRD-K22385716-001-01-7:10,P18848,0.8405367,-0.10571569,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,O=c1cc(oc2c(cccc12)-c1ccccc1)N1CCNCC1
"42",CPC018_A549_6H:BRD-K24240364-003-02-1:10,P18848,0.7923549,-0.106616676,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC1=NN=C(c2ccc(N)cc2)c2cc3OCOc3cc2C1
"43",CPC018_A549_6H:BRD-K33864865-001-01-7:10,P18848,0.842591,-0.12919408,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(C)Oc1cccc(c1)-n1c(CCc2c[nH]c3ccc(Br)cc23)nc2ccccc2c1=O
"44",CPC018_A549_6H:BRD-K37846922-001-04-5:10,P18848,0.7769958,-0.116438985,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,C(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12
"45",CPC018_A549_6H:BRD-K69195780-001-01-5:10,P18848,0.8159374,-0.1373927,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,COc1ccccc1N1CCN(CCCCN2C(=O)c3ccccc3C2=O)CC1
"46",CPC018_A549_6H:BRD-K75641298-001-01-5:10,P18848,0.7755032,-0.11351478,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
"47",CPC020_A549_6H:BRD-K90027355-001-10-9:10,P18848,0.7640067,-0.101828754,0.403267180077989,0.844324812532589,0.623795996305289,ATF4,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12
"48",CPC011_A549_6H:BRD-K45158365-001-07-2:10,P17676,0.2048604,0.10379428,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)[C@@H](C(C)C)C(O)=O
"49",CPC013_A549_6H:BRD-K11663430-001-01-5:10,P17676,0.1088659,0.10986838,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,ONC(=O)CCCCCCC(=O)Nc1cccnc1
"50",CPC013_A549_6H:BRD-K31553034-001-01-4:10,P17676,0.1042235,0.1216099,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(cc1)-c1nnco1
"51",CPC013_A549_6H:BRD-K63068307-001-01-4:10,P17676,0.05887793,0.12707174,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,FC(F)c1nc2ccccc2n1-c1nc(nc(n1)N1CCOCC1)N1CCOCC1
"52",CPC013_A549_6H:BRD-K66175015-001-01-7:10,P17676,0.1242474,0.11958021,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
"53",CPC013_A549_6H:BRD-K76908866-001-01-9:10,P17676,0.1018692,0.1121991,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
"54",CPC013_A549_6H:BRD-K79090631-001-15-7:10,P17676,0.03681936,0.11201343,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,OCCCNc1cc(ccn1)c2ccnc(Nc3cccc(Cl)c3)n2
"55",CPC013_A549_6H:BRD-K92428232-001-01-5:10,P17676,0.09418279,0.11636147,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,C[C@@H](Oc1cc(sc1C(N)=O)-n1cnc2ccc(CN3CCN(C)CC3)cc12)c1ccccc1C(F)(F)F
"56",CPC017_A549_6H:BRD-K14618467-003-01-8:10,P17676,0.8208975,-0.10096356,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,O=C(N1CCC(CC1)N1CCCC1)c1ccc(Nc2nccc(n2)-c2cc3ccccc3s2)cc1
"57",CPC017_A549_6H:BRD-K67298865-001-03-3:10,P17676,0.7951319,-0.10591707,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1
"58",CPC017_A549_6H:BRD-K68246049-001-01-4:10,P17676,0.7818176,-0.10150033,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,CC(=Cc1ccc(cc1)C(=O)O)c2ccc3c(c2)C(C)(C)CCC3(C)C
"59",CPC017_A549_6H:BRD-K82823804-001-01-7:10,P17676,0.9115767,-0.14847845,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,Oc1ccc2[nH]c3cc(c4C(=O)NC(=O)c4c3c2c1)-c1ccccc1
"60",CPC018_A549_6H:BRD-K19284129-001-01-8:10,P17676,0.1633291,0.10665652,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1
"61",CPC018_A549_6H:BRD-K75641298-001-01-5:10,P17676,0.2101892,0.10747436,0.414911735727241,0.780375294187401,0.597643514957321,CEBPB,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC
"62",CPC011_A549_6H:BRD-K52662033-001-15-8:10,Q01094,0.8505889,-0.10471958,0.468515169612454,0.800238841194259,0.634377005403357,E2F1,CCN(CC)CC(=O)Nc1c(C)cccc1C
"63",CPC011_A549_6H:BRD-K57033106-003-15-5:10,Q01094,0.819925,-0.10365194,0.468515169612454,0.800238841194259,0.634377005403357,E2F1,CN(C)CCN(Cc1ccccc1)c1ccccn1
"64",CPC014_A549_6H:BRD-K23192422-001-01-1:10,Q01094,0.115682,0.12560633,0.468515169612454,0.800238841194259,0.634377005403357,E2F1,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4C(=O)NCc4c4c5ccccc5n2c4c13
"65",CPC008_A549_6H:BRD-K92817986-001-03-3:10,Q14209,0.8077735,-0.11704844,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,Clc1ccc(Cl)c(SCC(=O)N\N=C\c2ccc[nH]2)c1
"66",CPC010_A549_6H:BRD-K18816859-002-04-6:10,Q14209,0.7746629,-0.10008392,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,CS(=O)(=O)Nc1ccc(Cc2noc(n2)-c2ccc3[nH]cc(CCN)c3c2)cc1
"67",CPC010_A549_6H:BRD-K31471398-311-04-6:10,Q14209,0.7726527,-0.1098077,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,Oc1cc2CC[C@H]3NCc4ccccc4[C@@H]3c2cc1O
"68",CPC011_A549_6H:BRD-A81233518-004-13-8:10,Q14209,0.8102705,-0.121085495,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)c1ccccc1
"69",CPC011_A549_6H:BRD-K21283037-003-09-6:10,Q14209,0.8008331,-0.12250647,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,Nc1nc2ccc(OC(F)(F)F)cc2s1
"70",CPC011_A549_6H:BRD-K57033106-003-15-5:10,Q14209,0.8329118,-0.11948106,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,CN(C)CCN(Cc1ccccc1)c1ccccn1
"71",CPC011_A549_6H:BRD-K92984783-003-04-0:10,Q14209,0.8087035,-0.12447995,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1
"72",CPC013_A549_6H:BRD-K92428232-001-01-5:10,Q14209,0.7866018,-0.1172384,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,C[C@@H](Oc1cc(sc1C(N)=O)-n1cnc2ccc(CN3CCN(C)CC3)cc12)c1ccccc1C(F)(F)F
"73",CPC018_A549_6H:BRD-K24240364-003-02-1:10,Q14209,0.7937717,-0.114763945,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,CC1=NN=C(c2ccc(N)cc2)c2cc3OCOc3cc2C1
"74",CPC018_A549_6H:BRD-K50398167-236-12-8:10,Q14209,0.7916728,-0.10011083,0.503702521172817,0.780915959819574,0.642309240496195,E2F2,Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl
"75",CPC014_A549_6H:BRD-K23192422-001-01-1:10,Q08050,0.1970556,0.11140844,0.508088445981305,0.744244312327264,0.626166379154284,FOXM1,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4C(=O)NCc4c4c5ccccc5n2c4c13
"76",CPC014_A549_6H:BRD-K56957086-001-04-8:10,Q08050,0.129115,0.115187466,0.508088445981305,0.744244312327264,0.626166379154284,FOXM1,OCCN(CCc1c[nH]c2ccccc12)Cc1ccc(\C=C\C(=O)NO)cc1
"77",CPC017_A549_6H:BRD-K12867552-001-01-3:10,Q08050,0.107794,0.10916692,0.508088445981305,0.744244312327264,0.626166379154284,FOXM1,CN(C)Cc1c(oc2ccccc12)C(=O)NCCOc1ccc(cc1)C(=O)NO
"78",CPC006_A549_6H:BRD-K12502280-001-01-5:11.1,P15976,0.0654487,0.104259074,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(c1)S(=O)(=O)NC(C)(C)C
"79",CPC006_A549_6H:BRD-K19295594-001-08-5:11.1,P15976,0.09589438,0.10109085,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
"80",CPC006_A549_6H:BRD-K85606544-001-01-8:10,P15976,0.1321454,0.10807574,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
"81",CPC010_A549_6H:BRD-K18816859-002-04-6:10,P15976,0.2244853,0.100168794,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,CS(=O)(=O)Nc1ccc(Cc2noc(n2)-c2ccc3[nH]cc(CCN)c3c2)cc1
"82",CPC014_A549_6H:BRD-K16485616-001-03-0:10,P15976,0.8456383,-0.14108738,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(n2)-c2cccnc2)cc1
"83",CPC014_A549_6H:BRD-K53561341-001-02-6:10,P15976,0.7885458,-0.10914719,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,CCN1CCN(CC1)C(=O)Cc1ccc(Nc2ncc(F)c(Nc3ccc(cc3)C(=O)Nc3ccccc3Cl)n2)cc1
"84",CPC014_A549_6H:BRD-K72420232-001-02-4:10,P15976,0.8159808,-0.12948701,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,COc1cc(ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)C=C)c2)n1)N1CCN(C)CC1
"85",CPC014_A549_6H:BRD-K73293050-001-01-5:10,P15976,0.8472859,-0.12269524,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,CN1CCN(CC1)c1ccc(Nc2ncc(Cl)c(Oc3cccc(NC(=O)C=C)c3)n2)cc1
"86",CPC014_A549_6H:BRD-K83794624-001-01-7:10,P15976,0.7757526,-0.1393578,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O[C@@H]6CCCCO6)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
"87",CPC014_A549_6H:BRD-K98684188-001-01-1:10,P15976,0.817003,-0.103577495,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,COC(=O)c1sccc1S(=O)(=O)Nc1ccc(Nc2ccccc2)cc1OC
"88",CPC016_A549_6H:BRD-K04146668-001-01-3:10,P15976,0.8526171,-0.16782296,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14
"89",CPC016_A549_6H:BRD-K10042277-001-04-3:10,P15976,0.858521,-0.1266832,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CCNCC1
"90",CPC016_A549_6H:BRD-K22010301-001-01-2:10,P15976,0.8992748,-0.14175555,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,COc1oc(=O)c2cc(N)ccc2c1Cl
"91",CPC016_A549_6H:BRD-K49671696-045-03-6:10,P15976,0.8638759,-0.1277996,0.485434434900811,0.788744307360299,0.637089371130555,GATA1,Fc1ccc(cc1)C(=O)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
