model,cell,TF,r
Ensembles,A375,O00327,0.500745532686285
Ensembles,A375,O00716,0.351101616693419
Ensembles,A375,O14593,0.0774142352364433
Ensembles,A375,O43524,0.468227000630057
Ensembles,A375,O75030,0.298991829069466
Ensembles,A375,P01100,0.192005096208512
Ensembles,A375,P01106,0.499110715513904
Ensembles,A375,P03372,0.135043332706264
Ensembles,A375,P04150,0.0691745448316226
Ensembles,A375,P04637,0.264021093252828
Ensembles,A375,P05412,0.246390331826745
Ensembles,A375,P05549,0.1357170920171
Ensembles,A375,P06401,0.065216145299287
Ensembles,A375,P08047,0.409109100348975
Ensembles,A375,P08651,0.455268418729743
Ensembles,A375,P10070,0.341864905896501
Ensembles,A375,P10242,-0.153609013889543
Ensembles,A375,P10275,0.554838036985908
Ensembles,A375,P10276,0.278180456474344
Ensembles,A375,P10914,0.435325263284184
Ensembles,A375,P11308,0.230913040694416
Ensembles,A375,P11473,0.242031644677842
Ensembles,A375,P11831,0.621356379193897
Ensembles,A375,P14859,0.512616354460626
Ensembles,A375,P14921,0.250940273703882
Ensembles,A375,P15036,0.365293265206187
Ensembles,A375,P15336,0.387998526181534
Ensembles,A375,P15407,0.141580691683521
Ensembles,A375,P15923,0.43209216641078
Ensembles,A375,P15976,0.252656947657236
Ensembles,A375,P16220,0.312533224617347
Ensembles,A375,P17535,0.101011802065126
Ensembles,A375,P17542,0.271581015946097
Ensembles,A375,P17676,0.583829123202876
Ensembles,A375,P17947,0.662171209064333
Ensembles,A375,P18146,0.334847561160725
Ensembles,A375,P18846,0.70641330703007
Ensembles,A375,P18848,0.33430882396304
Ensembles,A375,P18850,0.239045389537469
Ensembles,A375,P19419,0.499059868576794
Ensembles,A375,P19544,0.201675588248154
Ensembles,A375,P19793,6.24616890900816e-05
Ensembles,A375,P19838,0.525448084204542
Ensembles,A375,P22415,0.337812129144187
Ensembles,A375,P23511,0.118134530354531
Ensembles,A375,P23769,0.502399683988447
Ensembles,A375,P23771,0.598629081009664
Ensembles,A375,P25490,0.21270117661369
Ensembles,A375,P26367,0.672812223483411
Ensembles,A375,P36956,0.0429535187291132
Ensembles,A375,P37231,0.252193956880932
Ensembles,A375,P37275,0.431581780302622
Ensembles,A375,P40763,0.411201396284122
Ensembles,A375,P41235,0.28259578446767
Ensembles,A375,P42224,0.471014611999239
Ensembles,A375,P42226,0.155469653682398
Ensembles,A375,P42229,0.107615285092996
Ensembles,A375,P48382,0.0252354050843041
Ensembles,A375,P48431,0.481542647250729
Ensembles,A375,P48436,0.203104461825516
Ensembles,A375,P49715,0.222731587554556
Ensembles,A375,P49716,0.0785822280357898
Ensembles,A375,P51692,0.210824486057651
Ensembles,A375,P52630,0.594641538935245
Ensembles,A375,P55317,0.607726957121515
Ensembles,A375,P56693,0.150075719360643
Ensembles,A375,P58012,0.517967853103369
Ensembles,A375,P84022,0.231436242282489
Ensembles,A375,P98177,0.178967440424908
Ensembles,A375,Q00613,0.164896380809108
Ensembles,A375,Q00653,0.187326238305134
Ensembles,A375,Q00978,0.448753860924897
Ensembles,A375,Q01094,0.579011344404488
Ensembles,A375,Q01196,0.240834903314031
Ensembles,A375,Q01201,0.313395668223381
Ensembles,A375,Q01543,0.553279442171183
Ensembles,A375,Q02447,0.442451069424637
Ensembles,A375,Q04206,0.362508007771028
Ensembles,A375,Q04864,0.138520146117192
Ensembles,A375,Q06710,0.568966432759471
Ensembles,A375,Q07869,0.0900168142761761
Ensembles,A375,Q08050,0.626366032604451
Ensembles,A375,Q12772,0.126068969587689
Ensembles,A375,Q12778,0.688758900380317
Ensembles,A375,Q13127,0.623899785280832
Ensembles,A375,Q13469,0.593347433491844
Ensembles,A375,Q13485,0.484798308125843
Ensembles,A375,Q13761,0.362095718258599
Ensembles,A375,Q14186,0.56737618839023
Ensembles,A375,Q14209,0.369298315065905
Ensembles,A375,Q14765,0.473608334821413
Ensembles,A375,Q15672,0.379310353935672
Ensembles,A375,Q16236,0.543813904150971
Ensembles,A375,Q16665,0.395613573689316
Ensembles,A375,Q92731,0.256824104391478
Ensembles,A375,Q99626,0.20400418409077
Ensembles,A375,Q99814,0.510661421938855
Ensembles,A375,Q9H3D4,0.0553139232416702
Ensembles,A375,Q9NQB0,0.48355662266758
Ensembles,A375,Q9UJU2,0.481633879228455
Ensembles,A375,Q9Y261,0.687376040641863
Ensembles,HA1E,O00327,0.428657146590705
Ensembles,HA1E,O00716,0.73764605225285
Ensembles,HA1E,O14593,0.680305314893047
Ensembles,HA1E,O43524,0.311103272836617
Ensembles,HA1E,O75030,0.557420009006497
Ensembles,HA1E,P01100,0.587786741806716
Ensembles,HA1E,P01106,0.380686338658049
Ensembles,HA1E,P03372,0.244392397162609
Ensembles,HA1E,P04150,0.354754738970168
Ensembles,HA1E,P04637,0.0864885588502422
Ensembles,HA1E,P05412,0.36808223719374
Ensembles,HA1E,P05549,0.325816748633887
Ensembles,HA1E,P06401,0.0945196170473926
Ensembles,HA1E,P08047,0.549469726305004
Ensembles,HA1E,P08651,-0.0955922696418368
Ensembles,HA1E,P10070,0.609756741103616
Ensembles,HA1E,P10242,0.290520106138688
Ensembles,HA1E,P10275,0.462727383998201
Ensembles,HA1E,P10276,0.256743095580556
Ensembles,HA1E,P10914,0.500499917962258
Ensembles,HA1E,P11308,0.327829880923259
Ensembles,HA1E,P11473,0.287331860981972
Ensembles,HA1E,P11831,0.0520874196918378
Ensembles,HA1E,P14859,0.562592168630852
Ensembles,HA1E,P14921,0.390180030883365
Ensembles,HA1E,P15036,0.171534797498951
Ensembles,HA1E,P15336,0.156746719408279
Ensembles,HA1E,P15407,0.649806228360665
Ensembles,HA1E,P15923,-0.0151405962084895
Ensembles,HA1E,P15976,0.512179154161748
Ensembles,HA1E,P16220,0.163676445366788
Ensembles,HA1E,P17535,0.625048632811514
Ensembles,HA1E,P17542,0.169542353827074
Ensembles,HA1E,P17676,0.223524927495843
Ensembles,HA1E,P17947,0.471113502239703
Ensembles,HA1E,P18146,0.285192377868101
Ensembles,HA1E,P18846,0.0183238881682342
Ensembles,HA1E,P18848,0.370642984401087
Ensembles,HA1E,P18850,-0.117540599781451
Ensembles,HA1E,P19419,0.726119234788443
Ensembles,HA1E,P19544,0.0481131542041019
Ensembles,HA1E,P19793,0.152100211157127
Ensembles,HA1E,P19838,0.368189749998453
Ensembles,HA1E,P22415,0.285453263707079
Ensembles,HA1E,P23511,-0.112716794316054
Ensembles,HA1E,P23769,0.293347286065063
Ensembles,HA1E,P23771,0.304270111575085
Ensembles,HA1E,P25490,0.268527887597416
Ensembles,HA1E,P26367,0.600523569498341
Ensembles,HA1E,P36956,0.436375846720344
Ensembles,HA1E,P37231,0.490856795729533
Ensembles,HA1E,P37275,0.115848419389129
Ensembles,HA1E,P40763,0.413008324275783
Ensembles,HA1E,P41235,0.0675327266226082
Ensembles,HA1E,P42224,0.552952156320772
Ensembles,HA1E,P42226,0.108538741489868
Ensembles,HA1E,P42229,0.265274808085646
Ensembles,HA1E,P48382,0.702074810754858
Ensembles,HA1E,P48431,0.508725447018936
Ensembles,HA1E,P48436,0.554174223928402
Ensembles,HA1E,P49715,0.154293736829439
Ensembles,HA1E,P49716,-0.117847636364007
Ensembles,HA1E,P51692,0.131194920915482
Ensembles,HA1E,P52630,0.588737889117285
Ensembles,HA1E,P55317,0.0330699593479608
Ensembles,HA1E,P56693,0.0509456123792235
Ensembles,HA1E,P58012,0.210917503589176
Ensembles,HA1E,P84022,0.205145478595058
Ensembles,HA1E,P98177,0.538943077630295
Ensembles,HA1E,Q00613,0.47674834607761
Ensembles,HA1E,Q00653,0.413195633937727
Ensembles,HA1E,Q00978,0.658603794175267
Ensembles,HA1E,Q01094,0.588775424477121
Ensembles,HA1E,Q01196,0.422277988046072
Ensembles,HA1E,Q01201,0.584466860965557
Ensembles,HA1E,Q01543,0.490739267740539
Ensembles,HA1E,Q02447,0.132573407075595
Ensembles,HA1E,Q04206,0.595171423298263
Ensembles,HA1E,Q04864,0.421942645837443
Ensembles,HA1E,Q06710,0.456846009843354
Ensembles,HA1E,Q07869,0.5005629724425
Ensembles,HA1E,Q08050,0.593786746014404
Ensembles,HA1E,Q12772,-0.0070739517561399
Ensembles,HA1E,Q12778,0.546103631374473
Ensembles,HA1E,Q13127,0.63011821880634
Ensembles,HA1E,Q13469,0.376965602764022
Ensembles,HA1E,Q13485,0.449554016037678
Ensembles,HA1E,Q13761,0.092836975473543
Ensembles,HA1E,Q14186,0.330840886065773
Ensembles,HA1E,Q14209,0.527250567887494
Ensembles,HA1E,Q14765,0.2982893907286
Ensembles,HA1E,Q15672,0.432210860013651
Ensembles,HA1E,Q16236,0.456386504572518
Ensembles,HA1E,Q16665,0.134501991005498
Ensembles,HA1E,Q92731,0.417608183388837
Ensembles,HA1E,Q99626,-0.0637691664552818
Ensembles,HA1E,Q99814,0.677858478282713
Ensembles,HA1E,Q9H3D4,0.108828250233993
Ensembles,HA1E,Q9NQB0,0.472458426524678
Ensembles,HA1E,Q9UJU2,0.252960769356835
Ensembles,HA1E,Q9Y261,0.174173975387119
Ensembles,HCC515,O00327,0.454143729128736
Ensembles,HCC515,O00716,0.204183108037112
Ensembles,HCC515,O14593,0.578138915549625
Ensembles,HCC515,O43524,0.51755319959268
Ensembles,HCC515,O75030,0.217111023955727
Ensembles,HCC515,P01100,0.47645123914144
Ensembles,HCC515,P01106,0.266040537574539
Ensembles,HCC515,P03372,0.4172221093401
Ensembles,HCC515,P04150,0.546586571110698
Ensembles,HCC515,P04637,0.310993620899697
Ensembles,HCC515,P05412,0.104602235777832
Ensembles,HCC515,P05549,0.252382440676659
Ensembles,HCC515,P06401,-0.187425992164951
Ensembles,HCC515,P08047,0.597999612052536
Ensembles,HCC515,P08651,0.0318205702308009
Ensembles,HCC515,P10070,0.154886780923143
Ensembles,HCC515,P10242,0.374754620529633
Ensembles,HCC515,P10275,0.459629946352564
Ensembles,HCC515,P10276,0.19394232257649
Ensembles,HCC515,P10914,0.566190590975683
Ensembles,HCC515,P11308,0.304986561841836
Ensembles,HCC515,P11473,0.153573685271238
Ensembles,HCC515,P11831,0.373966541486667
Ensembles,HCC515,P14859,0.571155248896566
Ensembles,HCC515,P14921,0.182455950764693
Ensembles,HCC515,P15036,0.535049115189097
Ensembles,HCC515,P15336,0.593251019365865
Ensembles,HCC515,P15407,0.156284987741836
Ensembles,HCC515,P15923,0.279706857657202
Ensembles,HCC515,P15976,0.559623821929668
Ensembles,HCC515,P16220,0.488824981214288
Ensembles,HCC515,P17535,0.116926242107444
Ensembles,HCC515,P17542,0.321882409014233
Ensembles,HCC515,P17676,0.594951733776882
Ensembles,HCC515,P17947,0.421281709411181
Ensembles,HCC515,P18146,0.489271358348611
Ensembles,HCC515,P18846,0.1715306773593
Ensembles,HCC515,P18848,0.168292992406741
Ensembles,HCC515,P18850,0.432751532835382
Ensembles,HCC515,P19419,0.506682422256574
Ensembles,HCC515,P19544,0.212691068612513
Ensembles,HCC515,P19793,0.340345143727993
Ensembles,HCC515,P19838,0.515664468797415
Ensembles,HCC515,P22415,0.248309199543243
Ensembles,HCC515,P23511,0.30832773033968
Ensembles,HCC515,P23769,-0.227194785534574
Ensembles,HCC515,P23771,0.629366432935456
Ensembles,HCC515,P25490,0.44245587303476
Ensembles,HCC515,P26367,0.151979505723335
Ensembles,HCC515,P36956,0.387456748521479
Ensembles,HCC515,P37231,0.0941022725177218
Ensembles,HCC515,P37275,0.376469559714386
Ensembles,HCC515,P40763,0.166788607443041
Ensembles,HCC515,P41235,0.214978525297898
Ensembles,HCC515,P42224,0.274684872236102
Ensembles,HCC515,P42226,0.0401233532148174
Ensembles,HCC515,P42229,0.496073689660788
Ensembles,HCC515,P48382,0.50130056079494
Ensembles,HCC515,P48431,0.0284156567912384
Ensembles,HCC515,P48436,0.353699651700362
Ensembles,HCC515,P49715,0.387771656035579
Ensembles,HCC515,P49716,0.411186493336628
Ensembles,HCC515,P51692,0.451233252727735
Ensembles,HCC515,P52630,0.630045148866208
Ensembles,HCC515,P55317,0.524776948063265
Ensembles,HCC515,P56693,0.270861205911908
Ensembles,HCC515,P58012,0.364139014550918
Ensembles,HCC515,P84022,0.387113188731123
Ensembles,HCC515,P98177,0.292005112742675
Ensembles,HCC515,Q00613,-0.102795684492695
Ensembles,HCC515,Q00653,0.0786976521477097
Ensembles,HCC515,Q00978,0.421277009873418
Ensembles,HCC515,Q01094,0.42064464630018
Ensembles,HCC515,Q01196,0.418053004257459
Ensembles,HCC515,Q01201,0.453505641222508
Ensembles,HCC515,Q01543,0.265716339656177
Ensembles,HCC515,Q02447,-0.108338055493489
Ensembles,HCC515,Q04206,0.547531152054367
Ensembles,HCC515,Q04864,0.530336163451406
Ensembles,HCC515,Q06710,0.192858563025187
Ensembles,HCC515,Q07869,0.48873730238074
Ensembles,HCC515,Q08050,0.317051361647235
Ensembles,HCC515,Q12772,-0.359618188205698
Ensembles,HCC515,Q12778,0.331044823168433
Ensembles,HCC515,Q13127,0.620723477938466
Ensembles,HCC515,Q13469,0.515159103805875
Ensembles,HCC515,Q13485,0.585582879851198
Ensembles,HCC515,Q13761,0.639359604291441
Ensembles,HCC515,Q14186,0.20835566768886
Ensembles,HCC515,Q14209,0.348273106351833
Ensembles,HCC515,Q14765,0.268896305274844
Ensembles,HCC515,Q15672,0.296454243217767
Ensembles,HCC515,Q16236,0.466454436441412
Ensembles,HCC515,Q16665,0.206666630351438
Ensembles,HCC515,Q92731,0.231276619549634
Ensembles,HCC515,Q99626,-0.0896289228644758
Ensembles,HCC515,Q99814,0.572111515550001
Ensembles,HCC515,Q9H3D4,0.405775593866292
Ensembles,HCC515,Q9NQB0,0.642052308851899
Ensembles,HCC515,Q9UJU2,0.387616165108366
Ensembles,HCC515,Q9Y261,0.306495661134313
Ensembles,HEPG2,O00327,-0.0516274548288621
Ensembles,HEPG2,O00716,0.449403699761416
Ensembles,HEPG2,O14593,0.640651088305767
Ensembles,HEPG2,O43524,0.385551568197566
Ensembles,HEPG2,O75030,0.107751955626951
Ensembles,HEPG2,P01100,0.501853833063271
Ensembles,HEPG2,P01106,0.607519751319897
Ensembles,HEPG2,P03372,0.501984197702086
Ensembles,HEPG2,P04150,0.165563815426641
Ensembles,HEPG2,P04637,0.388984789245042
Ensembles,HEPG2,P05412,0.455268830384505
Ensembles,HEPG2,P05549,0.571779766806232
Ensembles,HEPG2,P06401,-0.0389695748056837
Ensembles,HEPG2,P08047,0.453953144254946
Ensembles,HEPG2,P08651,0.0779865260328137
Ensembles,HEPG2,P10070,0.110370300795203
Ensembles,HEPG2,P10242,0.249982304466592
Ensembles,HEPG2,P10275,-0.034822339715418
Ensembles,HEPG2,P10276,0.293425156449798
Ensembles,HEPG2,P10914,0.649111848174835
Ensembles,HEPG2,P11308,0.359265645901616
Ensembles,HEPG2,P11473,-0.0291003744175291
Ensembles,HEPG2,P11831,0.382059785399688
Ensembles,HEPG2,P14859,0.379891629561948
Ensembles,HEPG2,P14921,0.280752097205635
Ensembles,HEPG2,P15036,0.298955621183887
Ensembles,HEPG2,P15336,0.228763444014352
Ensembles,HEPG2,P15407,-0.119953930238059
Ensembles,HEPG2,P15923,0.183663680453919
Ensembles,HEPG2,P15976,0.619016110927494
Ensembles,HEPG2,P16220,0.613768983031072
Ensembles,HEPG2,P17535,0.487501693436553
Ensembles,HEPG2,P17542,0.332089665970961
Ensembles,HEPG2,P17676,0.613025391710901
Ensembles,HEPG2,P17947,0.554382946535506
Ensembles,HEPG2,P18146,0.307568960655816
Ensembles,HEPG2,P18846,0.697276762122128
Ensembles,HEPG2,P18848,0.465595333372626
Ensembles,HEPG2,P18850,-0.0212191959405735
Ensembles,HEPG2,P19419,0.555018475395516
Ensembles,HEPG2,P19544,0.444948456117419
Ensembles,HEPG2,P19793,0.366484005556546
Ensembles,HEPG2,P19838,0.440513226215718
Ensembles,HEPG2,P22415,0.140042666927064
Ensembles,HEPG2,P23511,0.306543612194409
Ensembles,HEPG2,P23769,0.370187495699334
Ensembles,HEPG2,P23771,0.387341998744332
Ensembles,HEPG2,P25490,0.138322928880254
Ensembles,HEPG2,P26367,0.475863967916726
Ensembles,HEPG2,P36956,0.041504100640638
Ensembles,HEPG2,P37231,-0.059558940502629
Ensembles,HEPG2,P37275,0.0734929853610083
Ensembles,HEPG2,P40763,0.568014033336171
Ensembles,HEPG2,P41235,0.0599531496166959
Ensembles,HEPG2,P42224,0.43394400223914
Ensembles,HEPG2,P42226,0.383355322032914
Ensembles,HEPG2,P42229,0.323368866408545
Ensembles,HEPG2,P48382,0.628271510299176
Ensembles,HEPG2,P48431,-0.138023919192047
Ensembles,HEPG2,P48436,-0.0207759759910214
Ensembles,HEPG2,P49715,-0.0954168243787307
Ensembles,HEPG2,P49716,0.438056365551345
Ensembles,HEPG2,P51692,0.384165027956994
Ensembles,HEPG2,P52630,0.556199096303867
Ensembles,HEPG2,P55317,0.103118242741985
Ensembles,HEPG2,P56693,-0.0736675696706117
Ensembles,HEPG2,P58012,0.318280834890959
Ensembles,HEPG2,P84022,0.518688119249273
Ensembles,HEPG2,P98177,0.296290496054308
Ensembles,HEPG2,Q00613,0.325464692981461
Ensembles,HEPG2,Q00653,0.347801817880621
Ensembles,HEPG2,Q00978,0.505254560592234
Ensembles,HEPG2,Q01094,0.541061148821164
Ensembles,HEPG2,Q01196,0.303348347044203
Ensembles,HEPG2,Q01201,0.448425400678965
Ensembles,HEPG2,Q01543,-0.145506315504498
Ensembles,HEPG2,Q02447,-0.0291477878659857
Ensembles,HEPG2,Q04206,0.260921048074677
Ensembles,HEPG2,Q04864,0.334933650682557
Ensembles,HEPG2,Q06710,0.329291614851037
Ensembles,HEPG2,Q07869,0.0257937675916136
Ensembles,HEPG2,Q08050,0.514180602318856
Ensembles,HEPG2,Q12772,-0.254435760160591
Ensembles,HEPG2,Q12778,-0.0117306124300015
Ensembles,HEPG2,Q13127,0.169681463576042
Ensembles,HEPG2,Q13469,0.607080269113142
Ensembles,HEPG2,Q13485,0.702938109349051
Ensembles,HEPG2,Q13761,0.383432862810437
Ensembles,HEPG2,Q14186,0.010933397995296
Ensembles,HEPG2,Q14209,0.651886060824569
Ensembles,HEPG2,Q14765,0.301772400323296
Ensembles,HEPG2,Q15672,0.0351781194624864
Ensembles,HEPG2,Q16236,0.279161108059492
Ensembles,HEPG2,Q16665,0.225929664356604
Ensembles,HEPG2,Q92731,0.227969596908385
Ensembles,HEPG2,Q99626,0.141130807419137
