,ADRB1,EGFR,NTRK1,FLT3,CDK1,CDK2,level
0,0.47655800616998023,0.47655800616998023,0.47655800616998023,0.47655800616998023,0.47655800616998023,0.47655800616998023,0
1,0.5921001171082384,0.5921001171082384,0.5921001171082384,0.5921001171082384,0.5921001171082384,0.5921001171082384,0
2,0.5950534839879962,0.5950534839879962,0.5950534839879962,0.5950534839879962,0.5950534839879962,0.5950534839879962,0
3,0.6989500870979833,0.6989500870979833,0.6989500870979833,0.6989500870979833,0.6989500870979833,0.6989500870979833,0
4,0.682700537941974,0.682700537941974,0.682700537941974,0.682700537941974,0.682700537941974,0.682700537941974,0
5,0.6619453801262732,0.6619453801262732,0.6619453801262732,0.6619453801262732,0.6619453801262732,0.6619453801262732,0
6,0.7787215226029933,0.7787215226029933,0.7787215226029933,0.7787215226029933,0.7787215226029933,0.7787215226029933,0
7,0.545860663749765,0.545860663749765,0.545860663749765,0.545860663749765,0.545860663749765,0.545860663749765,0
8,0.5719748326205225,0.5719748326205225,0.5719748326205225,0.5719748326205225,0.5719748326205225,0.5719748326205225,0
9,0.6330799148931309,0.6330799148931309,0.6330799148931309,0.6330799148931309,0.6330799148931309,0.6330799148931309,0
10,0.5802896198646156,0.5802896198646156,0.5802896198646156,0.5802896198646156,0.5802896198646156,0.5802896198646156,0
11,0.7804832238816555,0.7804832238816555,0.7804832238816555,0.7804832238816555,0.7804832238816555,0.7804832238816555,0
12,0.6764775097756736,0.6764775097756736,0.6764775097756736,0.6764775097756736,0.6764775097756736,0.6764775097756736,0
13,0.722276325613355,0.722276325613355,0.722276325613355,0.722276325613355,0.722276325613355,0.722276325613355,0
14,0.7831360512338078,0.7831360512338078,0.7831360512338078,0.7831360512338078,0.7831360512338078,0.7831360512338078,0
15,0.7884516715522444,0.7884516715522444,0.7884516715522444,0.7884516715522444,0.7884516715522444,0.7884516715522444,0
16,0.7356417715925895,0.7356417715925895,0.7356417715925895,0.7356417715925895,0.7356417715925895,0.7356417715925895,0
17,0.59680801495809,0.59680801495809,0.59680801495809,0.59680801495809,0.59680801495809,0.59680801495809,0
18,0.6796749538039529,0.6796749538039529,0.6796749538039529,0.6796749538039529,0.6796749538039529,0.6796749538039529,0
19,0.804120662992916,0.804120662992916,0.804120662992916,0.804120662992916,0.804120662992916,0.804120662992916,0
20,0.8202886465132831,0.8202886465132831,0.8202886465132831,0.8202886465132831,0.8202886465132831,0.8202886465132831,0
21,0.5724711985019824,0.5724711985019824,0.5724711985019824,0.5724711985019824,0.5724711985019824,0.5724711985019824,0
22,0.6627862753460928,0.6627862753460928,0.6627862753460928,0.6627862753460928,0.6627862753460928,0.6627862753460928,0
23,0.6657225190681926,0.6657225190681926,0.6657225190681926,0.6657225190681926,0.6657225190681926,0.6657225190681926,0
24,0.6651326158202331,0.6651326158202331,0.6651326158202331,0.6651326158202331,0.6651326158202331,0.6651326158202331,0
25,0.6915717647468623,0.6915717647468623,0.6915717647468623,0.6915717647468623,0.6915717647468623,0.6915717647468623,0
26,0.7042897192145274,0.7042897192145274,0.7042897192145274,0.7042897192145274,0.7042897192145274,0.7042897192145274,0
27,0.6136046089774638,0.6136046089774638,0.6136046089774638,0.6136046089774638,0.6136046089774638,0.6136046089774638,0
28,0.7623704189239946,0.7623704189239946,0.7623704189239946,0.7623704189239946,0.7623704189239946,0.7623704189239946,0
29,0.6204573003883672,0.6204573003883672,0.6204573003883672,0.6204573003883672,0.6204573003883672,0.6204573003883672,0
30,0.5616418666531938,0.5616418666531938,0.5616418666531938,0.5616418666531938,0.5616418666531938,0.5616418666531938,0
31,0.6113173729586715,0.6113173729586715,0.6113173729586715,0.6113173729586715,0.6113173729586715,0.6113173729586715,0
32,0.7190891826363225,0.7190891826363225,0.7190891826363225,0.7190891826363225,0.7190891826363225,0.7190891826363225,0
33,0.7341309665743774,0.7341309665743774,0.7341309665743774,0.7341309665743774,0.7341309665743774,0.7341309665743774,0
34,0.5707459669042975,0.5707459669042975,0.5707459669042975,0.5707459669042975,0.5707459669042975,0.5707459669042975,0
35,0.6360740185003173,0.6360740185003173,0.6360740185003173,0.6360740185003173,0.6360740185003173,0.6360740185003173,0
36,0.6296932256346119,0.6296932256346119,0.6296932256346119,0.6296932256346119,0.6296932256346119,0.6296932256346119,0
37,0.6364119626529386,0.6364119626529386,0.6364119626529386,0.6364119626529386,0.6364119626529386,0.6364119626529386,0
38,0.6701016618744787,0.6701016618744787,0.6701016618744787,0.6701016618744787,0.6701016618744787,0.6701016618744787,0
39,0.5849079168659035,0.5849079168659035,0.5849079168659035,0.5849079168659035,0.5849079168659035,0.5849079168659035,0
40,0.5915860481657462,0.5915860481657462,0.5915860481657462,0.5915860481657462,0.5915860481657462,0.5915860481657462,0
41,0.7698488242511631,0.7698488242511631,0.7698488242511631,0.7698488242511631,0.7698488242511631,0.7698488242511631,0
42,0.7062945423511114,0.7062945423511114,0.7062945423511114,0.7062945423511114,0.7062945423511114,0.7062945423511114,0
43,0.615066997402867,0.615066997402867,0.615066997402867,0.615066997402867,0.615066997402867,0.615066997402867,0
44,0.7513307156704021,0.7513307156704021,0.7513307156704021,0.7513307156704021,0.7513307156704021,0.7513307156704021,0
45,0.7871369257813178,0.7871369257813178,0.7871369257813178,0.7871369257813178,0.7871369257813178,0.7871369257813178,0
46,0.7926800317781985,0.7926800317781985,0.7926800317781985,0.7926800317781985,0.7926800317781985,0.7926800317781985,0
47,0.8081220706443727,0.8081220706443727,0.8081220706443727,0.8081220706443727,0.8081220706443727,0.8081220706443727,0
48,0.5559809867388009,0.5559809867388009,0.5559809867388009,0.5559809867388009,0.5559809867388009,0.5559809867388009,0
49,0.6587453388179971,0.6587453388179971,0.6587453388179971,0.6587453388179971,0.6587453388179971,0.6587453388179971,0
0,0.47651165980896343,0.5185844195966894,0.4763213212429159,0.47560845705463406,0.39838970136094404,0.4724859631161353,1
1,0.6038882914012472,0.5934548885905171,0.5888896890217713,0.5920918242117431,0.3114205380278412,0.5816309572634117,1
2,0.5694101828067499,0.5861018632893895,0.5569297416989336,0.5978881329583463,0.42457806874585596,0.5867809258698039,1
3,0.6871853442125023,0.6387899154642465,0.7038202379151692,0.6988002962961627,0.4919121741224307,0.6808922002038451,1
4,0.682208997869946,0.6807491117408466,0.6003564646756759,0.6827012107154272,0.4401135451964257,0.6502394842019573,1
5,0.6604155732288765,0.6630242238762901,0.6529099070934937,0.6605170371106213,0.5363031589857928,0.6463806898932879,1
6,0.7786978730719837,0.7765446283333353,0.7782005263504423,0.7787471113482425,0.5616353463834527,0.6434276519901527,1
7,0.5421053509719532,0.5516229346341885,0.5347338294469212,0.5636157474344919,0.4704931254675963,0.600248173962622,1
8,0.5716658272584444,0.5761245140132748,0.5749369277391307,0.6118426549664392,0.36966801329397914,0.6083116152577789,1
9,0.6336562850916883,0.6324261687413374,0.6344888694739288,0.6330599136062671,0.4182089686948448,0.6188828885341504,1
10,0.557544717388624,0.5874188856395646,0.5822641135903549,0.6682247155676463,0.42556818610155506,0.6306556695254608,1
11,0.7807393261576187,0.7757464092523477,0.7840666613874917,0.7804870052351325,0.6878644415186268,0.712907616207157,1
12,0.6758726301321054,0.6776461165676876,0.6766503963031877,0.6763853525690766,0.47238022227766363,0.6653812585920459,1
13,0.7089623726255708,0.68238229048302,0.6589773518158177,0.7217127535833306,0.29342409727686813,0.5869597096625055,1
14,0.7836619144000411,0.7825978637040796,0.7577746457475756,0.7831408265008099,0.48325328470941226,0.7335130983451706,1
15,0.7864929676753908,0.771299132958245,0.7688639198690015,0.7884336665973062,0.4410321971624942,0.4822947520433946,1
16,0.7356710185670984,0.7215657483072846,0.7377817812047912,0.7356739287396321,0.6040825521570871,0.6174991494847195,1
17,0.5929824144167539,0.5968976319069211,0.6178505596857496,0.6044289563640217,0.5567943868775346,0.5516300554661662,1
18,0.691336210221117,0.6798304164941426,0.6796490734105647,0.6884300348743799,0.5673877212696568,0.6854863301889609,1
19,0.8049453322208134,0.8027993365223829,0.8039013685710152,0.804571621696403,0.5326965030832974,0.600467086251821,1
20,0.820044658977618,0.790533297709904,0.8201712502823408,0.820290399578426,0.5866810182025012,0.6257474645602287,1
21,0.5718922979042648,0.5797643921655841,0.5697071102172448,0.5724566421395312,0.3020351853320429,0.4904344813399702,1
22,0.6559866963978624,0.6616893773740519,0.5343905696613442,0.6631610777744207,0.3760422009053399,0.6263275133155536,1
23,0.6659177564732471,0.6766419979071812,0.6978282432808904,0.6660155609743315,0.44588880591952895,0.6590334688831322,1
24,0.6654010946059685,0.6636628618556544,0.6831199901117952,0.6651064130506377,0.5347222177411863,0.6418555771979997,1
25,0.7047481024653472,0.6721980793785548,0.4476848109191861,0.70053893804923,0.34296203369800776,0.5801089373113921,1
26,0.6904745895806644,0.6847851064613216,0.6533985133170565,0.7043310131353175,0.6283944459453299,0.6090433793172427,1
27,0.6145343083892313,0.61543519582722,0.6200825850886864,0.6241167544207176,0.6027497727173108,0.6094724610668243,1
28,0.7611720312149435,0.7515071393124014,0.7627078599395626,0.7623530646792065,0.3633460155425153,0.6750235199029119,1
29,0.6183376256191166,0.6207581008671845,0.6203891509652014,0.6204528446655468,0.42923489339348125,0.5081022075719526,1
30,0.561814770207339,0.5650040271218095,0.5616135409443983,0.5616616206248143,0.3925578411944074,0.5508779265281087,1
31,0.6167109929718926,0.6871287241007435,0.5854846028987497,0.6379572759605504,0.4435236698235271,0.6085648701021289,1
32,0.7295967553501,0.7033351648482113,0.6822427393723263,0.7191664290010354,0.5422108932829383,0.6244119374877425,1
33,0.7381369316785855,0.7221642513661657,0.7227482575972142,0.7364263183028955,0.7017687349949221,0.6723871576103375,1
34,0.5696012829802989,0.5870863170528939,0.6323233796822334,0.5900239819628591,0.23693817184671404,0.5670185882478281,1
35,0.6409787053917211,0.6349288572606446,0.6085669624952756,0.6361038829962655,0.34901411695795975,0.6106997288175833,1
36,0.6277648626583341,0.6279051048903298,0.6320080394487696,0.6297320392281516,0.6240219474946915,0.4279603585562527,1
37,0.638367648979259,0.6325824593766342,0.5910396883828921,0.638509029007042,0.509134495929156,0.5190488665295189,1
38,0.6699534570374317,0.6704843921183044,0.6683746692315163,0.6701217092280723,0.5441320556113841,0.6091166645921655,1
39,0.5837506012643946,0.5842229535481477,0.5848431374571713,0.5855988681838303,0.4179672439784515,0.6757738233168017,1
40,0.5821153073135266,0.5917126830764224,0.5920895914610924,0.6155271396678906,0.3455338086406154,0.5658329370678056,1
41,0.7700305314433732,0.76023491260837,0.76498299330965,0.7698528619926616,0.11687382316333633,0.4805380553816377,1
42,0.6980968106996697,0.7041449391825282,0.6357915484703769,0.7215846080257962,0.5079810102564276,0.68016788460854,1
43,0.6221923012231025,0.6154097759703612,0.6125576007359799,0.6150530920806538,0.48962090356120697,0.5621018381386071,1
44,0.7603078863627823,0.7470306350639069,0.7582808104147268,0.7513701391398031,0.5980865068353839,0.7047517023071245,1
45,0.7872040161767612,0.7848727773905818,0.7732491692605253,0.7922932938306783,0.668326989485604,0.7073752883069258,1
46,0.7930891256869808,0.7687274784563276,0.8013520599801045,0.7926914671509651,0.5375901607355928,0.626678877803095,1
47,0.8072489404241424,0.8072596221497621,0.8021052235274583,0.8081238288585618,0.7343288580044687,0.7185584001561225,1
48,0.5301436411203851,0.5623412711321275,0.6062985988634965,0.555102683225801,0.2856180747434527,0.5514698684143796,1
49,0.658699489323383,0.5993422701744426,0.5956288976368488,0.678584453542377,0.5317977673031629,0.585400380155332,1
0,0.4765059447502808,0.5349185728379034,0.4763014786654639,0.4755333814024708,0.3896312141050398,0.4661124939419188,3
1,0.6053917871987508,0.5961425777930218,0.5886504738866933,0.5920912229686316,0.2850951599743708,0.5640787633687356,3
2,0.569389238025855,0.5733157756151552,0.5524537750362876,0.5981026661026049,0.43382823114750707,0.5700149747606335,3
3,0.687168931177431,0.6245200624026721,0.7037841153585594,0.6987878700362181,0.45609558180068865,0.6412510568298158,3
4,0.6821196099747315,0.6773250367733015,0.5974339100738106,0.682701245060286,0.4297130838838854,0.6367654687384718,3
5,0.6598396900470612,0.6652258609258476,0.6519397525726289,0.6604202828359308,0.5162660697611398,0.6385473473369901,3
6,0.7786952466835954,0.7765465466017574,0.7781943765544838,0.7787488697594735,0.5373041004076835,0.6203259817847203,3
7,0.5417816041303632,0.5693142396458533,0.534685444423619,0.5652105982251178,0.45867772917688193,0.5959763298436037,3
8,0.5716292333171339,0.5883267957929983,0.5753785036859683,0.6145271335761429,0.3239442171711339,0.6107932381921026,3
9,0.6337117128745812,0.6299531325965574,0.6346795084813115,0.633058487304521,0.3830005645496811,0.607251172066469,3
10,0.5575437825633262,0.6133451952010128,0.5824128705848222,0.6731817529212775,0.4254603570242461,0.6250118925456208,3
11,0.7807617578379676,0.7663064387505785,0.784504367937626,0.7804872467301386,0.6678093033452857,0.699488078886462,3
12,0.6757903306075465,0.6791077221223368,0.6766327395252717,0.6763743568949574,0.45774675859144953,0.6421936345636388,3
13,0.7074365709434663,0.679728254623456,0.6594428808928932,0.7217141899440539,0.2615996840187106,0.5829405518801463,3
14,0.7837288090532616,0.7812929149708973,0.7565856033259524,0.783141149773546,0.4490734990582615,0.7232940104609744,3
15,0.786211200268514,0.7714933908963647,0.7687609521258549,0.7884323779286933,0.4337646289402826,0.4602489682018762,3
16,0.7356733776198882,0.7126332889451383,0.7377087956466439,0.7356762595945086,0.5962050437443858,0.6019314350990899,3
17,0.5926646055366535,0.5922701853811878,0.6189850797452157,0.6047734961241128,0.5382531849140143,0.5248314497484601,3
18,0.6922678861393962,0.679582886683768,0.6796453661111501,0.688438565831239,0.5529920742092955,0.6870502237600394,3
19,0.8050463944166295,0.7988984063425061,0.8041599180599935,0.804630595888853,0.5159200229581632,0.5844838368343711,3
20,0.8200117570865367,0.77798525082802,0.8201566525495906,0.8202905234909557,0.5664941846644524,0.615783384813151,3
21,0.5718875752725892,0.5942903666253938,0.569580896925062,0.5724555662457556,0.2717621616848099,0.4795787243942536,3
22,0.6556582322516084,0.6326372005715922,0.52763730700097,0.6631915211966746,0.34190646950336323,0.6118777735754839,3
23,0.6659669011702376,0.6921775301556583,0.69818200886559,0.6660352619321177,0.43102058989947906,0.6515985041261251,3
24,0.6654279724738195,0.6622332983861581,0.6831320485627361,0.6651045635350519,0.5107121234394735,0.6383145795167725,3
25,0.7231780335788819,0.628258890818809,0.44863458395603933,0.701116605429754,0.3085309236018766,0.5590687496493381,3
26,0.6897319787684705,0.6654433443251515,0.6533259553820899,0.7043339492725915,0.6132752896548066,0.5805446481247937,3
27,0.6146815838446645,0.6198972506704791,0.6204970901422071,0.6248479456593286,0.5971358167144931,0.5955338238298998,3
28,0.7611267643068775,0.7254867906027698,0.7627674956402312,0.7623517058271102,0.32683982313208465,0.6591632853420193,3
29,0.6181053811082494,0.6214144320251173,0.6203840199246718,0.6204525107198858,0.40821639208052163,0.4752226079423653,3
30,0.561763138000249,0.5657989987485106,0.56161129648154,0.5616629945830885,0.3774175539900993,0.5331391690514355,3
31,0.617615537980781,0.6878132443036673,0.5855473791045527,0.6397492816535368,0.43404277498202043,0.6121136141261532,3
32,0.7304728737749356,0.7019414294697612,0.6802702208513004,0.7191717967719689,0.5260572961737072,0.6107541727612283,3
33,0.7385988255772684,0.7072504772475269,0.6996798050958933,0.73657183057134,0.6983717791732245,0.6514575932480428,3
34,0.5695480314220452,0.6161168678642738,0.6367083001767901,0.5913327697707661,0.20790888222132328,0.5615826136113758,3
35,0.641434709065659,0.6325647203999413,0.6060215206037107,0.6361058698363291,0.32497178709469393,0.5930767118519973,3
36,0.6275793429497184,0.6264221757753755,0.6321043001370467,0.6297353564115907,0.6130353958200648,0.40707165351986924,3
37,0.6387054048931284,0.6248467874033744,0.5878133217978903,0.6386336374130303,0.4880601492384491,0.50208589720664,3
38,0.6699347628356995,0.6711361263429731,0.6682115369542069,0.6701230681063841,0.5213228996562587,0.5895178092511885,3
39,0.5835760715050404,0.582896470511495,0.584853961341217,0.5855986552110308,0.3972897720473537,0.6548979287847375,3
40,0.5811990422164633,0.5967204026895357,0.5920305030773351,0.6170703077050975,0.31631066157249577,0.5524995964795829,3
41,0.7700534325181928,0.7586883662073686,0.7649623376815977,0.7698531452307696,0.09191541253226077,0.45662646090722936,3
42,0.6976094575698165,0.7002672781207261,0.6255509348093969,0.7224576763847826,0.47273375335046675,0.6679849187360235,3
43,0.6222064355065594,0.625497977382767,0.6126580616441258,0.6150508218429617,0.4724409096914188,0.5354920066840103,3
44,0.76142843198458,0.7396791901695916,0.7590017093454746,0.751373062503448,0.5584133966998273,0.6929158397023173,3
45,0.7872122113965622,0.7793083829902685,0.7707153360663875,0.7926015765795227,0.6402472463571874,0.6956133357405362,3
46,0.7931309557194438,0.765998055917099,0.8018595896528747,0.7926922621161576,0.5232469546760241,0.6146395314339322,3
47,0.8071000795752713,0.8054318827988309,0.801910883000343,0.8081239459258571,0.7274982400984799,0.7000073034520166,3
48,0.5291327166478039,0.5579226759788738,0.6077241359004002,0.5550298661830978,0.25638674933621475,0.5485996705237565,3
49,0.658696027161789,0.5855699658154726,0.588518545101842,0.679711627536437,0.5251926901139432,0.5774692215661565,3
0,0.47649975351754925,0.5504426569215422,0.4762809575056509,0.4760708092350619,0.3807209544532992,0.46004503604954067,5
1,0.606501639684966,0.598346371127853,0.5884066951092284,0.5920906162467272,0.2580290066231083,0.5478251718036194,5
2,0.5693683581298409,0.5640495454017228,0.5473137926796512,0.5983204326637994,0.44298032486767663,0.5540318818859419,5
3,0.6871525087009438,0.6093067805263961,0.7036721071596957,0.6987750544253193,0.438296414595474,0.5903129807081565,5
4,0.6820290869013199,0.6735395416394114,0.5953220040397411,0.6827012773701406,0.4190460634533142,0.6261089347639242,5
5,0.6598266353370877,0.6675839373917992,0.6509607742719944,0.6603234654363834,0.4959524953255607,0.6298178170695113,5
6,0.7786924614190588,0.7761930837385765,0.7781879507916281,0.7787506366893264,0.5129337429436676,0.5908865627888863,5
7,0.5414572955634855,0.6008812711698981,0.5346368043294136,0.5669083274276732,0.44556905453363094,0.5893575866741784,5
8,0.5715907932386399,0.6015552294795444,0.5756470380046064,0.6171752517544358,0.3001985235296631,0.6107278626523408,5
9,0.633767438053539,0.625649573877626,0.6348079389437031,0.6330570521556909,0.34799280670138744,0.5952864374068044,5
10,0.5575430561426806,0.6359421000905283,0.582564125811374,0.6777267396090062,0.4225977617431403,0.6162873308941341,5
11,0.7807826104571947,0.7582419274997182,0.7849329910983683,0.7804874858502189,0.6438608532689456,0.6820915897177265,5
12,0.6757077415550224,0.6805192181895681,0.6766151507401894,0.6763628113517285,0.44273405343102007,0.6168732163538833,5
13,0.7058729213621925,0.6772108200255533,0.6598069248573709,0.7217156280229462,0.22962795316130344,0.5786708599831129,5
14,0.7838012403176743,0.7801568544787293,0.7553400913729363,0.7831414735380302,0.41610672758817857,0.7127679391200356,5
15,0.7858990936539297,0.7716470062270845,0.7686574918767781,0.7884310781044012,0.4266410630207593,0.44966784473601434,5
16,0.735675778936159,0.7044613093803856,0.737588370543478,0.735678612483956,0.5889121249210496,0.5858972755392365,5
17,0.5923465610416222,0.5869356463929083,0.6199557812318088,0.6051173313184928,0.5159682110365235,0.49950516034024667,5
18,0.6931556170201109,0.6793878737053167,0.6796411841349411,0.688447095007403,0.5380901894019251,0.6882528048704671,5
19,0.8051550196424188,0.7969100803377822,0.8044222235102253,0.8046956382717527,0.4986749566718108,0.5667896521529397,5
20,0.8199750561331631,0.6585519501581333,0.8201401548698893,0.8202906478167518,0.5430662082849188,0.6025987229093559,5
21,0.5718831733873082,0.6067144175729824,0.5694573158411013,0.5724544765792662,0.2419097108027799,0.46708439204482144,5
22,0.6553491985375355,0.5979309193494279,0.5218898771231177,0.6632227897777065,0.3063801023948671,0.5954714819016126,5
23,0.6660128131339913,0.7015443798581227,0.6984980284958093,0.666054958143886,0.41457028716922245,0.6430360323348893,5
24,0.6654558588566672,0.66099001926752,0.6831434481457211,0.6651027015082749,0.4867741031432119,0.6335446638569285,5
25,0.7260231920620412,0.5904268331353085,0.44990970329380897,0.7016917623287221,0.2743917813410422,0.5366765791179079,5
26,0.689081294798376,0.6469292093609688,0.6532521052081056,0.7043368989867814,0.596994786120332,0.5507817591629003,5
27,0.6148415816471149,0.6241279359647411,0.6209048009903368,0.6255780909866308,0.5913841456326926,0.5793488095947041,5
28,0.7610845701766316,0.700587275046824,0.7628355312282025,0.7623503252241057,0.2908275787492778,0.6485434856507383,5
