,ADRB1,EGFR,NTRK1,FLT3,CDK1,CDK2,level
29,0.6178705643602304,0.6211527114930737,0.6203787936705527,0.6204521711733391,0.38833077653530423,0.45306283322436874,5
30,0.5617085205103687,0.5673351590137358,0.5616090211007425,0.5616643753844848,0.3623879185205949,0.5167355726923507,5
31,0.618622656242766,0.6884332615791223,0.5865109219960427,0.6415561075155392,0.42619643805126173,0.6137429714188384,5
32,0.731372252738129,0.7004923470654806,0.6783012824745905,0.7191771874085559,0.5099874497144942,0.5942055273800064,5
33,0.7390861277044043,0.7070941891570447,0.6986066324422219,0.7367146693271722,0.7625789618867664,0.6293960670721024,5
34,0.5694982400430662,0.6361098428134295,0.6409542780351631,0.5926321014617022,0.17866533400602472,0.5569303094998055,5
35,0.6418876662715833,0.6300406414764987,0.6033785516455202,0.6361078553655599,0.3009937970575268,0.575966730166375,5
36,0.6273942463348458,0.6249994111810384,0.63219739046468,0.6297387883932097,0.6012026248492349,0.38627008053238976,5
37,0.639045793479029,0.6181846115866837,0.5844735756636676,0.6387550581231782,0.46639547873705667,0.4828648135143436,5
38,0.669914374801835,0.671139312847409,0.6680400262991123,0.6701244298302831,0.49759328082373805,0.5675971562475015,5
39,0.5833973877492011,0.581912283171133,0.5848656601095241,0.5855984213130163,0.3762409621377745,0.6315945099782763,5
40,0.5802715272822471,0.600700412321225,0.591968311151759,0.618582469870629,0.2860644346969564,0.5407745289487104,5
41,0.7700786480454757,0.7568579008167593,0.7649413757640299,0.7698534301838831,0.06707831515013667,0.43711415308473345,5
42,0.6973808063960749,0.6968953639449167,0.6145632777511174,0.7233119311760273,0.4359362910730885,0.6550333936801747,5
43,0.6222205413183356,0.6259364707233827,0.6127627353946786,0.6150497999453953,0.45856977595046333,0.5054658606232061,5
44,0.7625410993244339,0.7347040626462709,0.7596122845398784,0.7513760294079127,0.5325347263207125,0.6800696757767775,5
45,0.7872211090727762,0.7728154700445552,0.7677457814287039,0.7929050262886275,0.6230007463586423,0.6836552359997532,5
46,0.7931746015613488,0.7620038551309992,0.8022856554073527,0.7926930598032218,0.5087130516340397,0.6021825882464475,5
47,0.8069206171436543,0.8032922067346033,0.8017143245695938,0.8081240626118799,0.7229665775835961,0.6907685141912386,5
48,0.5282417587955524,0.5441446026157362,0.6089988366649383,0.5549549801887119,0.22842983980600104,0.5472263422745349,5
49,0.6586925679827033,0.5713753075306486,0.5807989751141549,0.6808340914200981,0.5180795804861618,0.5693673729052009,5
0,0.476458882946223,0.5779690402648576,0.4761668084030291,0.48271528720350887,0.33419778764109964,0.4548736856591044,15
1,0.6065672532218986,0.603889041226792,0.5873782637696457,0.5920874942706101,0.1118474248881735,0.541627675791105,15
2,0.5692649903213965,0.5272981679248862,0.5385903773877966,0.6001568729053046,0.40718764637087224,0.47671065907808746,15
3,0.6870702490561693,0.5540954591664516,0.7030665200446805,0.6987044336533264,0.3579930747470159,0.47819431291858777,15
4,0.6815573012548,0.6555530199852394,0.5926515281895596,0.6827014029339882,0.37432483341323664,0.5724029826788082,15
5,0.6597623470483701,0.6727658737550433,0.6473657916691624,0.659838446908251,0.38359854591458714,0.5785455401375238,15
6,0.7786755404320641,0.7627691513527842,0.7781506250854014,0.7787596015664743,0.37975883193754256,0.44525818298992087,15
7,0.5397903725727864,0.6833882463207805,0.5343884998532697,0.5739879918396524,0.35211175401590367,0.5509014053546374,15
8,0.5713642642121383,0.6444629987717181,0.5761963950230661,0.6301819028494703,0.1382828615402891,0.4956218019396461,15
9,0.6340468755545131,0.6122271236018084,0.6347645231848323,0.6330497395810754,0.23557266649836847,0.4986170628582254,15
10,0.5575427138141902,0.672032715080315,0.5833698955936656,0.6929336186097825,0.3929948399349584,0.5762800122754251,15
11,0.7808699130889252,0.7252704616562186,0.7869565906826472,0.7804886438343243,0.45307614966721504,0.544268518185499,15
12,0.6752904318447813,0.6794800609676106,0.6765303546502767,0.676295734377474,0.33026873981675314,0.4933538798022927,15
13,0.6987146020165442,0.6707624965890401,0.6592826632735198,0.7217228352181886,0.0619837641663773,0.5596874367292067,15
14,0.7842798878632319,0.7640181708459073,0.7511675839066503,0.7831430986717771,0.22110170484378255,0.663086835617605,15
15,0.7838539376813112,0.7760230350690309,0.7681323370841517,0.7884244077408987,0.3830427268782902,0.4114338166135099,15
16,0.7356885494343561,0.6967719763635694,0.7364802832499536,0.7356907304869422,0.5551380145370404,0.4771310363939568,15
17,0.5907575985063566,0.5984752715372753,0.6230130104146404,0.606826037848478,0.4336615401786906,0.403358686280873,15
18,0.6933545179082791,0.6751259052836215,0.6796109386593174,0.6884897149636187,0.46124023514554524,0.6887277728401038,15
19,0.8058513251539016,0.7300492130329556,0.8059330402809717,0.8051913497257305,0.43107776374432066,0.4632997889553529,15
20,0.8197399472068739,0.658130509498687,0.8200186611062725,0.8202912756061912,0.41586986672538434,0.5236575440080343,15
21,0.5718716564372864,0.6386046600293693,0.5690873050834743,0.572448806811932,0.09580038769085557,0.40578026679226536,15
22,0.6540458229411925,0.554848759073789,0.5088524363212122,0.6633933003191284,0.1277881407273826,0.5460942935276296,15
23,0.6661844596435851,0.7204151835702958,0.6998753255637289,0.6661533659409595,0.32108553511987065,0.5895625168130848,15
24,0.6613901136991807,0.6687421795588465,0.6831866908781798,0.6650932005293304,0.36306085606858596,0.6138002726824567,15
25,0.729677763063742,0.5434133207544269,0.4582808989522177,0.7045337210758612,0.04016454980054543,0.5461856087968845,15
26,0.6867443096192484,0.5915198857121439,0.6528589597246258,0.7043518525828573,0.489402289140945,0.4004876393482033,15
27,0.6148662705074411,0.6308383707307573,0.6228126062556507,0.6292122986161874,0.5669361200295586,0.48972862596164213,15
28,0.7609152196354642,0.6563875874082608,0.7633029841468003,0.7623430867191551,0.12531823540517814,0.6126100232986852,15
29,0.6173063801472739,0.6208053812465986,0.6203511231061528,0.6204503816713476,0.3112294197538301,0.3922975250094199,15
30,0.561379075580225,0.5741562430483135,0.5615973638251806,0.5616713785706422,0.28996132262624463,0.4815758374159481,15
31,0.6234478736074202,0.6890853083221824,0.6068083614661867,0.6509641337240492,0.390108621656434,0.6198236959568661,15
32,0.7361533313605948,0.6961850984843347,0.6684223645311902,0.7192044894409544,0.4178285688453143,0.5070221359122663,15
33,0.7443469061590929,0.6837899354519741,0.6988692477353562,0.7374043258753051,0.6855798288587651,0.5112804560417098,15
34,0.5692909295748172,0.653670419919526,0.6626390704546062,0.5989943675099554,0.04767440547759556,0.5190462403934942,15
35,0.6441117449577188,0.6106887358707757,0.5943636709801665,0.6361177596534233,0.18063784704361482,0.5030259715483287,15
36,0.6264742516612024,0.6241844553319774,0.6325538266077024,0.6297578840431275,0.5358104253354427,0.2850519137734303,15
37,0.6408013391144145,0.6103983797298874,0.5680999726351036,0.6392965459985974,0.3769512362076548,0.3779430250874566,15
38,0.6697759969884826,0.6731222239926645,0.6670315460943705,0.6701312767117558,0.4029846991097322,0.4392080913297405,15
39,0.582243065290746,0.579084076327649,0.584942334778632,0.585596871618148,0.2607303647041387,0.3391770300608682,15
40,0.5754562723629133,0.6151920487070152,0.5915958302710511,0.6257466524055106,0.1281459728496496,0.493860793503696,15
41,0.7702571135614491,0.7490757358146974,0.7648300393393361,0.7698548817663544,-0.0004903899348842318,0.3935782984617104,15
42,0.6973637599948915,0.6874571202105247,0.5517892557113775,0.7266875581745734,0.2078217921108239,0.5910762451215649,15
43,0.6222906219248787,0.627900905581868,0.6133597920856093,0.6150446400199522,0.3835983370357251,0.33768088206611074,15
44,0.7678384084261227,0.7247943173313156,0.7594943018449444,0.751391616412678,0.46129211994952296,0.5776472478669308,15
45,0.7872806675133692,0.7042888344810156,0.7411321989763975,0.7943679142973525,0.530770065175721,0.6219595637472692,15
46,0.7934250001026678,0.7571959797833795,0.803710825997027,0.7926970888332695,0.42895656238194435,0.5499954734382626,15
47,0.8058818024191295,0.7841955606341894,0.8010393766431664,0.8081246396146657,0.7127835526384623,0.663676261932057,15
48,0.5249684146228886,0.5428117843888278,0.6137980029447259,0.5545462802856621,0.0907747044906231,0.5046588967662811,15
49,0.65867529123806,0.5334615224151912,0.5358724597957503,0.6863660694900037,0.47085879291543126,0.5274384635762172,15
0,0.47648173876357114,0.5697398799341296,0.4762264415224193,0.47926465658472706,0.3576912438462299,0.4519913614522486,10
1,0.606534490140773,0.6016514397746628,0.5878286483684632,0.5920890743514027,0.186986582837479,0.538588029045399,10
2,0.5693164524109746,0.5402473410975912,0.538679994259199,0.5988769347496665,0.43156122035771805,0.5169535023557319,10
3,0.6871114101740544,0.5707350987130574,0.7032617072317158,0.6987411857389144,0.39689751372870863,0.5031999374229487,10
4,0.6817982454363347,0.6651869035131144,0.5926723536346175,0.6827013482575431,0.39647896155795326,0.5947360478062296,10
5,0.659794494461255,0.673066315589098,0.6490584237864166,0.6600811486284393,0.44067101876307385,0.6054249166027841,10
6,0.778684693100492,0.7723415807644377,0.7781704984901591,0.7787550917439793,0.43666462812107915,0.507737104248122,10
7,0.5406418419409679,0.673496964912,0.5345138766648388,0.5703079424828426,0.40666462880335125,0.5719895050628483,10
8,0.5714854814941607,0.6242700289897691,0.575958800809245,0.6236631939137396,0.21040667493209636,0.5719781768321938,10
9,0.633906968793128,0.6133197967684083,0.6347859499408802,0.6330534248194372,0.2695167872090357,0.5336942715089255,10
10,0.5575421819951564,0.6615585868475795,0.5829552276155424,0.6868022446835478,0.40746664542273164,0.5927524891868338,10
11,0.7808291605931856,0.7389201365786567,0.7859678601583997,0.7804880728943966,0.5597741403554752,0.6066122819400399,10
12,0.6754999979250549,0.6800617058174476,0.6765718282185341,0.6763318259471212,0.40431006962278965,0.5557220959989972,10
13,0.7017886761527794,0.673277410120543,0.6599846965966608,0.7217192290750747,0.14814825071622834,0.5684347188642704,10
14,0.784011967038663,0.7762433983175672,0.7524202247337285,0.7831422849098905,0.327727019091056,0.6856636182628488,10
15,0.7850266586055032,0.7733878428663848,0.768396606804282,0.7884277790123663,0.40761608182980563,0.4271336814659532,10
16,0.7356819900684199,0.6974296331967536,0.7371310265854452,0.7356845952778052,0.5716806190580718,0.5363504939357767,10
17,0.5915503786534209,0.5804461163422309,0.6218072915770025,0.6059738558459389,0.4673244595562974,0.44182814301655154,10
18,0.6933375580219377,0.6776578829132925,0.6796280544692571,0.6884684104560221,0.500126218631547,0.6899588086942013,10
19,0.8054664449317495,0.7678075208640049,0.8052408545272689,0.8048951713057217,0.4605693138091145,0.5163380105756277,10
20,0.8198633337376168,0.6583506407124412,0.8200872447615496,0.8202909604326095,0.47407553804843117,0.5640889338360323,10
21,0.5718735642506971,0.626257915727888,0.5691697860483456,0.5724516894633258,0.1682074927457208,0.4354915141958269,10
22,0.6546516905579776,0.557298638493115,0.509843418988826,0.6633048861179694,0.21555589256745694,0.5717147994851677,10
23,0.6661117535350306,0.7104184464824721,0.6992991616190095,0.6661041775331284,0.3702117676456614,0.6174778602902204,10
24,0.6655303147739573,0.6655846410086673,0.6831684221453638,0.6650979911097586,0.4263869394218112,0.6225852420680545,10
25,0.728469162780212,0.5613066286924784,0.4538701546190553,0.7031193936137967,0.19408376603571548,0.541311276065459,10
26,0.6877581479658817,0.600276420989604,0.6530610458224048,0.7043443329463202,0.5488402144183868,0.4719361752553601,10
27,0.6148636875654144,0.6295000883713926,0.6219562198244247,0.6273987194972815,0.5763959147595796,0.5346549898285559,10
28,0.7609917940374394,0.6596987932051616,0.763050527280497,0.7623467768149094,0.20092873997573,0.6321256839273983,10
29,0.6173117389310087,0.6208508458835659,0.6203652909531786,0.6204512963997985,0.34678492076793743,0.4225652607259514,10
30,0.5615569418166284,0.5709040763023425,0.5616032234942517,0.5616678567271167,0.32576441571469256,0.49861476940170807,10
31,0.6210883599065957,0.6893368798102053,0.5899711081512038,0.6462045023175147,0.4084412296069744,0.610213051998558,10
32,0.7337716057927076,0.698173875092993,0.6733870837961488,0.7191907651091917,0.4660597995158796,0.5509724785144587,10
33,0.740581165791873,0.6912994369174391,0.6987526971658476,0.7370644899142872,0.736567889636036,0.5722227092001853,10
34,0.5693868277004098,0.6497396915362981,0.6518974977979575,0.5958409039897713,0.10738434894632148,0.5374185668815833,10
35,0.6430076193714331,0.6203468060954812,0.5963279627150605,0.6361128127874757,0.24048315515809549,0.5366995254634269,10
36,0.6269332349872292,0.6250976227733589,0.6324165462322844,0.6297479089945744,0.5693396765858699,0.33481841902748,10
37,0.6398913759441814,0.6087872315747678,0.5762612003916787,0.6390419646391957,0.4207207900149501,0.42465885554055705,10
38,0.6698541957170976,0.6742633939108903,0.6675701729211654,0.6701278457999457,0.44453867362672506,0.5034933382333413,10
39,0.582849352484282,0.5799855144260195,0.5848995735887622,0.5855977334933281,0.3182902376994953,0.39428972404844836,10
40,0.5779019238665345,0.6099271850733945,0.5917967199333256,0.6222436936793775,0.20673516859931035,0.5146454413824397,10
41,0.7701546015738068,0.7509452714866398,0.7648873275702659,0.7698541502688755,0.0051626181525350045,0.4117068039194452,10
42,0.6973722337442813,0.6927656151889621,0.5829719998022109,0.7253682453121564,0.3323492541115241,0.6199016829245688,10
43,0.6222556773490336,0.6269662665321153,0.6130447385908516,0.6150472304294908,0.42058194649375985,0.42387134588509434,10
44,0.7651941161912493,0.7265745349155297,0.7603082990052707,0.7513836596798312,0.4958283985818328,0.6371968081455518,10
45,0.7872471544933936,0.7412982941224291,0.7576829037920426,0.7936505749310606,0.5774537393831256,0.6543526018915419,10
46,0.7932925248379495,0.7588762874101006,0.8031860949947656,0.792695065874945,0.47137035744502254,0.5705964366440572,10
47,0.8064207008833061,0.7958033345682034,0.8012010913132551,0.8081243525293728,0.7181958247516718,0.670480005938271,10
48,0.52640552270936,0.5397021819245376,0.6116704225839262,0.5547581283515032,0.15934562427019042,0.5368427191683336,10
49,0.658683928298783,0.538983390485317,0.5581702378941578,0.6836176231183723,0.4948714954681049,0.54923530508599,10
0,0.47638678282842495,0.5959799221112583,0.47602360816667005,0.4896804290806003,0.29056034072481407,0.4787427968636077,25
1,0.6066324953198714,0.6098456065653299,0.5864776838189342,0.5920842059139299,-0.00043643609420139105,0.518793399802922,25
2,0.5691635123815556,0.5238979693510603,0.5384252975720875,0.6033301870233878,0.28038145309963286,0.39927245143712214,25
3,0.6869877277173979,0.5459979751233005,0.7019350909857933,0.6986206494815137,0.3258747345703452,0.43813831802579517,25
4,0.681042701144831,0.621934716086409,0.5926190260142394,0.6827014512393429,0.3255190852126775,0.5452357979575171,25
5,0.65969821118025,0.662573829834771,0.6439676082548104,0.6593519169358771,0.2659004682348357,0.5126828906317675,25
6,0.7788237968630294,0.7376288228686793,0.7781002024613429,0.7787687900150974,0.26585759974572726,0.2668265813798101,25
7,0.5397747686052332,0.6870705821437041,0.5341254188433594,0.5844525524506484,0.22314170481837037,0.5004025578104162,25
8,0.5649162413062266,0.6639824915021468,0.5765423303758652,0.6428832507991417,0.0512241373640053,0.3509206803370729,25
9,0.6342828472545488,0.6206305253038199,0.6347242787673071,0.6330421870389972,0.17449013357773563,0.4847216774407451,25
10,0.5575483256206205,0.6710435965719019,0.5843096642333923,0.6977477640179317,0.3545474359338065,0.5283652014381149,25
11,0.780937583892355,0.6998735395550295,0.7888663990864415,0.7804897333294728,0.3001083445670576,0.4663168279063414,25
12,0.6750587906188986,0.6787881744653335,0.6764606631987894,0.6761974541583977,0.18034879273336663,0.3794835707444901,25
13,0.6986261838988002,0.6672698158472384,0.6566469570150164,0.7217300341484094,-0.0011135369520535801,0.5394013310493523,25
14,0.7848788901018499,0.7114263383579325,0.7503800129121296,0.7831447308630901,0.07702713692477157,0.6414483458309688,25
15,0.7822680621838574,0.7803128720126034,0.7675968787865062,0.7884174411458866,0.3289526319726097,0.41547382301162467,25
16,0.7362075998821129,0.6960574357386698,0.7340946438850351,0.7357035094910718,0.5152976884547225,0.349696770507066,25
17,0.5898824362274756,0.621198820595324,0.6265275462493486,0.6084986081593425,0.37907905463270863,0.40988139654235517,25
18,0.6933879515419322,0.6500233132488955,0.6795776013639302,0.6885322957918129,0.3795644472591308,0.6740051838189428,25
19,0.8061034074233495,0.6730206527668101,0.8058868756797455,0.8058875195080866,0.3742094973309712,0.3681980567648215,25
20,0.8194755582967926,0.6601010321099003,0.819577681930367,0.8202919134975052,0.31445415374714164,0.43604577893462454,25
21,0.5718706268268781,0.6459794011929395,0.5693416790627605,0.5724427224347648,-0.0002755358169633603,0.346456080005108,25
22,0.6530485319530246,0.5578534084016036,0.5086166299992543,0.6635939290452387,-6.944942407069336e-05,0.49286628698660817,25
23,0.6662364040720877,0.7108224718278272,0.7010830000529166,0.6662516453189505,0.46100434220189057,0.5339148641432377,25
24,0.6580459019401464,0.6722659148204557,0.6831879182979278,0.6650833733014185,0.21376455155848237,0.5861877052788086,25
25,0.7317955129555267,0.5091793985317156,0.4663368742326318,0.7073284971618335,-0.00031430968448049987,0.5486622401180662,25
26,0.685289740153273,0.5787052786256116,0.6524089493909777,0.7043671499132184,0.3533493621426189,0.26587305965861474,25
27,0.6148713485156093,0.6284611819298266,0.6237668225911597,0.6328207053431364,0.5504131232993625,0.4117248069684757,25
28,0.7607955641949679,0.6500164922427227,0.7638523356967198,0.762335264746602,0.010849311878902387,0.5226424343657338,25
29,0.6172956345549205,0.6195707567264489,0.6203205531708401,0.620448415081067,0.24000136953331086,0.31768771311953664,25
30,0.5609378551368887,0.5809567583117825,0.5615836222932158,0.5616785340981042,0.2307992368885704,0.44216397083679354,25
31,0.6278804551339753,0.6867581996788183,0.62684282897785,0.6599608336030454,0.3686641675545535,0.6180637058833948,25
32,0.7403878542150746,0.6912578121801985,0.6581346302484833,0.7192323882420883,0.327900013932459,0.4154606117924389,25
33,0.7492303141007345,0.709290248094134,0.6990167107259821,0.7380631059319246,0.5706740466332435,0.4047173386933167,25
34,0.5691342568858845,0.6523692528687679,0.6783744330981941,0.605006764990121,-0.0006583751627453011,0.4801479007432181,25
35,0.6455061253203294,0.5967205378351738,0.5945231836489187,0.6361276133101397,0.05638775934008955,0.43966532479932985,25
36,0.6255626056425062,0.6285355538872396,0.632275884655121,0.6297808943554677,0.6646048674088876,0.2027770966117744,25
37,0.6428120930241449,0.6170262472552478,0.5516624075136414,0.6396335313075802,0.2967115237589525,0.29179945662304324,25
38,0.6695124369812727,0.6640477802969429,0.665679111643739,0.670138172794785,0.3189302750665693,0.3288645942006797,25
39,0.5809173354454348,0.576923588616155,0.7988516295622677,0.5855944350171403,0.14636274913417072,0.2920452497986077,25
40,0.5746034311789224,0.6089152206677289,0.5910748498296283,0.6334419855318131,0.006164231173741924,0.45722152737905547,25
41,0.7704931181522995,0.7498786706151266,0.7647082651274496,0.7698563813272145,-0.001518843654203823,0.32669968628299334,25
42,0.6973471451338785,0.6812632487906135,0.5467199612492476,0.7268096156199643,-0.00017905485999608904,0.556209774761087,25
43,0.6223598944588445,0.631020886839998,0.6141318299337003,0.6150393980053108,0.30513078498834445,0.18925314636734755,25
44,0.7739860013662061,0.7185585670334115,0.7571779843293857,0.7514086721634474,0.41069312498697363,0.4570124920176422,25
45,0.7873928329367469,0.6586205963600924,0.6491740802328132,0.7958885496297528,0.41378837737918184,0.5860801526996791,25
46,0.7937470877048382,0.7578955416224692,0.8036932622846263,0.7927011847146883,0.3320336291984668,0.48094003602474683,25
47,0.8046686396577883,0.7534557798765198,0.8009451443211107,0.8081252036702582,0.6870436923367075,0.6395753105487771,25
48,0.5228472374333129,0.5509186779966911,0.617012794561228,0.5540703806637427,-0.0004806237087094941,0.41690651946847296,25
49,0.6586579780573492,0.5243806266625408,0.5041560470955792,0.6917225478149528,0.4138314623568043,0.47962589968783015,25
0,0.4762399949744875,0.6279363044923688,0.47568651184788785,0.7942596597841908,0.21363529662635666,0.4999642105101163,40
1,0.6067296345104121,0.6290814978631293,0.585289951650818,0.5920788864531957,-0.0028423547775899695,0.4356104720064645,40
2,0.5690154144251303,0.5191540279440042,0.5382320603382479,0.6083067731378725,0.14079572778936203,0.2970207191111544,40
3,0.6868636210470896,0.5423878886179851,0.6972379596549664,0.6984607825915935,0.25468573126013694,0.38684931019360197,40
4,0.6801784438139148,0.6043458990939631,0.5924204775522942,0.682701308657963,0.24019351132595082,0.4721046115247019,40
5,0.6596021586968878,0.6550348133408938,0.6404569184518779,0.6586195181098857,0.087442131714739,0.40527751775727744,40
