,ADRB1,EGFR,NTRK1,FLT3,CDK1,CDK2,level
6,0.7787494261362307,0.7277325910552196,0.7779700686223295,0.778783009859537,0.05856944397131737,0.020448321024799883,40
7,0.5397516509240319,0.686023450476417,0.5336918116939741,0.603252938375235,0.0780155329326511,0.4215684749977064,40
8,0.5630414670550477,0.6573978741688579,0.5761628040768741,0.6656233454736119,-0.00031378037838696195,0.22278272850243255,40
9,0.6342900449900677,0.647510189856642,0.6346787011766781,0.6330303661134081,0.043088243982455955,0.47071505176499945,40
10,0.5575695062616266,0.6651897437221352,0.5858822245356948,0.697654483370216,0.2690914911924163,0.4443772523622605,40
11,0.7810117631035051,0.6937697939769315,0.7915361359554223,0.7804912187012443,0.14266048968835424,0.39183828378849483,40
12,0.674405621738683,0.6775699758646018,0.676348762985242,0.6759582757876689,0.025674062364962356,0.2184283190023714,40
13,0.6984924177803415,0.6650509462141425,0.6515957533080323,0.7217407891150449,-0.0037502299694536466,0.48969469488262884,40
14,0.7860233030148365,0.6383901790780777,0.7500288267683215,0.783147177846147,-0.002038337569736252,0.4809522449733877,40
15,0.7822229996672375,0.781892649354414,0.7668232064396009,0.7884063998290625,0.2384675295592696,0.37350480576919626,40
16,0.7362155745456409,0.6954973533455485,0.7285895444925683,0.7357242043614335,0.41636161969667446,0.17421957721967332,40
17,0.5898573495259805,0.6306324517568846,0.631071350395714,0.6108252488409518,0.3083209214099555,0.4258512484497739,40
18,0.6934367570650645,0.5979899587413618,0.6795432238544432,0.6885961014984298,0.30745673680563174,0.6412475745486166,40
19,0.8061358979265075,0.5889110795938587,0.8042046231783718,0.806569191038634,0.21759448843841103,0.19737858051617457,40
20,0.8190214013073256,0.6574900488948633,0.8186409914135193,0.8202928885528747,0.13756976908918767,0.3069555967039597,40
21,0.5718689435446315,0.6472597301305838,0.5702491752023007,0.5724326414338665,-0.0018248477802619207,0.2547302573765615,40
22,0.6519496622458614,0.5620585734531038,0.5082017449996693,0.6639898210104137,-0.0020585672460186185,0.39835560032506134,40
23,0.6656645016078717,0.700733869800614,0.7021462587404346,0.6663987990519065,0.3159735918496644,0.5045548931287586,40
24,0.659263699386151,0.6726718481166659,0.6832403008288271,0.6650679980771598,0.06887937080629376,0.5205929624651996,40
25,0.7312008420297289,0.5080089855248612,0.47339692712216963,0.7114505553147101,-0.0012248025418662026,0.5890016118868694,40
26,0.683907395618654,0.5635074631097229,0.6516489419817442,0.7043907359504731,0.12768537163907623,0.06546653012776918,40
27,0.614878714565216,0.629496925828742,0.6238656828594539,0.6383138085893959,0.5133036144872822,0.3272672314585294,40
28,0.7606679751480496,0.6494732053605416,0.7645852536116257,0.7623223633435324,-0.0017513646957642954,0.3730960828938339,40
29,0.6172794387156436,0.618963072752835,0.6202683715205922,0.6204450372911812,0.13196327171565392,0.1991661351673456,40
30,0.5602688327712012,0.5806560667632011,0.5615366637573345,0.5616894891789511,0.12832094885956963,0.3841916199869744,40
31,0.6288094513630658,0.6833806051423119,0.6225655229581893,0.6707336614167756,0.33120185554542564,0.5373541807085807,40
32,0.7480956345879255,0.686549932519048,0.6422824465764712,0.7192754070106174,0.18853894156067638,0.30904288777285194,40
33,0.7560782956819823,0.7027046691968246,0.6991678114556951,0.7390566044443015,0.485865049962407,0.29067740366723926,40
34,0.5689599461991113,0.6777324653590979,0.6900440921941642,0.6153323113529185,-0.002017049703844579,0.39477544710015317,40
35,0.6455356108069799,0.6008644308280747,0.5949961847628145,0.6361422513116887,-0.001182271635862981,0.34674518784385694,40
36,0.6244773452201351,0.6462338268363265,0.6312595334558803,0.6298273170632813,0.49147200286597686,0.10373230991216296,40
37,0.6429451660137327,0.6206853519124017,0.5244474504711069,0.6400348088388109,0.17338430177373731,0.1718036118139135,40
38,0.6687212538164284,0.660206317843205,0.6625149880397645,0.6701485468590864,0.19082442295901944,0.19838633436830683,40
39,0.5786451053828592,0.571136499128849,0.7991114899879095,0.5855875874445993,-0.0002573829591347485,0.15394409462036976,40
40,0.5745311855940808,0.5996428313393497,0.5903086075775141,0.6442241612287875,-0.001659526579040959,0.41691675666248706,40
41,0.7708478772369747,0.7523611103288941,0.7645165974266317,0.7698587330433796,-0.0030722406499533845,0.17907639844520062,40
42,0.697323171169462,0.680445594726971,0.5499055994905011,0.7271688580041822,-0.0027424832163402036,0.4051982971801262,40
43,0.6224620742866578,0.6351654878401166,0.6157443406237348,0.6150313911082095,0.1793388740403601,0.018297730585729692,40
44,0.7741008169323267,0.6988873085845657,0.7549519744293305,0.7514379468324344,0.33534363762930847,0.32044127821011226,40
45,0.7877940388311345,0.6055854792353447,0.5337976574669993,0.7980654273555453,0.17685453412547994,0.5296215513140156,40
46,0.794468543874411,0.757620805847777,0.8032273071987298,0.7927074484590438,0.19719762773287955,0.3731975746203798,40
47,0.804251622306194,0.7173112246672475,0.8008169296048239,0.8081260178129753,0.5533249496581577,0.5206576746805526,40
48,0.5207531621013166,0.5608156991416432,0.6203799173631005,0.5533702769549116,-0.002597525493561068,0.2719114598943608,40
49,0.6586317261699957,0.5427954048890075,0.5024081497250572,0.6991078111305622,0.3164635131695579,0.36343374535125805,40
0,0.4761764283234854,0.6403330107342271,0.4753841724896425,0.7941571177473788,0.13075341120417394,0.5051637370250743,50
1,0.6067949983523229,0.6530628142081443,0.5846285972083468,0.5920750109904952,-0.004453510766407102,0.37139784125563263,50
2,0.5689198910436065,0.5158765624951986,0.5381197771289008,0.6115586744890676,0.08297505946167025,0.2280935019338289,50
3,0.6867809416169209,0.5401971811333632,0.6927640387900557,0.6983214833035071,0.19375612608659745,0.3657306868294704,50
4,0.6800832648849576,0.6050258608824828,0.592180464670117,0.6827010012687229,0.17521027438797562,0.41372998746474837,50
5,0.6595381164005165,0.6513029548094271,0.6380949251027738,0.6581301099863364,-0.0003813779995545095,0.33151509222333003,50
6,0.7786406529216134,0.7260259721196,0.7778660378686829,0.7787927905334738,-0.00122532350164827,-0.0006298756334120152,50
7,0.53973624272043,0.6858769453697047,0.5333971590703641,0.6164140411185324,-0.00020372494439422245,0.36045698269248067,50
8,0.5627031968723134,0.6573718128716058,0.5755578309008078,0.6659818891209359,-0.0008557402193465903,0.1587261468676869,50
9,0.6342951497978475,0.6554092903810441,0.6346543736756798,0.6330221217582128,-0.0005046944912698768,0.4587932285428087,50
10,0.5575934167440975,0.6645058168614502,0.586892688785439,0.6976244601956573,0.20738335590336318,0.377266435153886,50
11,0.7810497652068027,0.6930608554647957,0.7931299741850324,0.7804920923513226,0.07551882381604912,0.35160997262513527,50
12,0.6742730776631097,0.6779185689784004,0.6762606028610685,0.675930686998921,-0.0007000074091448712,0.11460624921518231,50
13,0.6984023886554874,0.6647684473206454,0.651237677067421,0.7217477714313764,-0.005521966065033082,0.4450320436094187,50
14,0.7867641214997498,0.641826045780431,0.749947164882838,0.7831487941581643,-0.0033234578767793706,0.3542933452573956,50
15,0.7821928027321962,0.7868267255928512,0.766295302886012,0.7883986161549399,0.17679050873237964,0.32362577943062465,50
16,0.7362206758775847,0.6989668159012894,0.7251657228095453,0.735739300338138,0.3269773237419114,0.05875213040042599,50
17,0.5827401501493322,0.6303094467005886,0.6328627343036797,0.6123356421826113,0.2352626502053217,0.4299275097763356,50
18,0.6934682801664717,0.6036782924183575,0.6795528448766553,0.688638603708175,0.2195684184066472,0.6173976002646246,50
19,0.8061389707574,0.5875112513713033,0.8030762821160509,0.8065758958939653,0.13947789004904243,0.026214504840354765,50
20,0.8188935322218199,0.6543547879373585,0.8184608158882954,0.8202935491840205,0.0048076280109937254,0.2267163016674539,50
21,0.5718677136796166,0.6484353840518423,0.5712240685402536,0.572425118753393,-0.0028312594695287774,0.19334919928999153,50
22,0.6514045885348274,0.5652775350757645,0.5079125202960107,0.6644059589661444,-0.0033452664186970254,0.32637476263145904,50
23,0.6647897202811341,0.7000229207207607,0.7021527027883125,0.6664967021316835,0.21375277248803431,0.4550308478910817,50
24,0.6602090170950504,0.6740925866402616,0.6835454016166596,0.6650573125144645,-0.0001503886349434222,0.483977193937463,50
25,0.7311208848217711,0.50972729864613,0.47681889405860506,0.7141400048579342,-0.0020469292344796348,0.5872513917948105,50
26,0.683280889064095,0.5518142390473162,0.65119838155009,0.7044068727760934,-0.00032571456073819037,-0.0005861500724597977,50
27,0.6148834293645923,0.6438620419699744,0.6238410403136577,0.6423648171154076,0.4722410476393639,0.2664217109826911,50
28,0.7606038515178025,0.6492227573567586,0.7645115806950509,0.7623129378413923,-0.0029945241579704923,0.31034802315310916,50
29,0.6172685831120135,0.6190011297021739,0.620228456629302,0.620442407751021,0.06495706406823364,0.11743887734725662,50
30,0.5598404918677689,0.59409100882906,0.5614623683271092,0.5616968664251201,0.04158309965167288,0.3467938484878014,50
31,0.628846552459543,0.6910334487832399,0.6194110204344095,0.6759954049454863,0.29897377323035706,0.47917900213585546,50
32,0.752621595184008,0.6838182364421377,0.6332426101218419,0.7193048678632417,0.08918559522241078,0.22305563253228614,50
33,0.7584684516110043,0.7006369387619776,0.6993049961411723,0.7397165356050247,0.39434614751572883,0.1918689023705626,50
34,0.5698315488154088,0.6776345924124878,0.6946958113392231,0.6224633657917453,-0.0030182185034004637,0.3314625301637393,50
35,0.6455552080336963,0.601342247459078,0.5948831818704583,0.636151868536382,-0.002355245116765121,0.3079327185663695,50
36,0.6244662756114537,0.6520560017914522,0.6302349264038781,0.629870939183511,0.41162564515506844,0.036311238961153645,50
37,0.6429012166836637,0.6235638626206871,0.5119739252577188,0.6406862828352693,0.08953741906858013,0.08025758026742846,50
38,0.668268830059725,0.6625887724222488,0.6589345486647039,0.6701554185244254,0.10248738853430385,0.11638116800989838,50
39,0.5779588955453667,0.5670182126565521,0.7992436143931728,0.5855779831882414,-0.0014066610514931767,0.0653365055205487,50
40,0.5744831764103379,0.6016996140584356,0.5899388834415172,0.6486069010076844,-0.0028054960417721953,0.3939250596320317,50
41,0.7709099181314787,0.7351768862504388,0.764397672635398,0.7698603804546358,-0.004101219230549779,0.07827227364839598,50
42,0.6973079219759878,0.683496109076267,0.5513144297946505,0.7276177780444928,-0.003983236986157361,0.29220262772494,50
43,0.6225288718483598,0.6374379327277133,0.6171326556541223,0.6150259702358257,0.09484293032332465,-0.0008831369054656282,50
44,0.7741628315685412,0.7177002986694081,0.754599291698604,0.751460872870968,0.27662098930692064,0.22781164930073994,50
45,0.7879616975409751,0.6071338625538444,0.5319384391355889,0.799381517227344,0.07012278973588496,0.4926011299080913,50
46,0.7951535125202177,0.7501270563740212,0.8032454726992458,0.7927116971340765,0.13662086488472303,0.29733504538915617,50
47,0.8042403854751521,0.7156812384383487,0.800743222967709,0.8081265299797998,0.4719035118427113,0.4423719573882317,50
48,0.5197761216121947,0.5647329112619257,0.622096499013918,0.5531825424994792,-0.004022508355674579,0.1670727105402065,50
49,0.6586138812954706,0.5579992712781139,0.5014819000322057,0.7025702730508868,0.2531477067974969,0.2892300097907443,50
0,0.47617564687366,0.6498698378791737,0.4750958631670655,0.794041782437078,0.04058763024611477,0.5059961231543223,60
1,0.606859848820064,0.6732196595525365,0.5839390917460603,0.5920707881322568,-0.006011884749377328,0.30582440727052707,60
2,0.568827380119461,0.512790949751779,0.537994464271513,0.6147346633577102,0.0006760153630576217,0.15753704672511723,60
3,0.6866979097279006,0.5376393666144369,0.6879036528301106,0.6981428763285431,0.13053916548737757,0.3641509697144111,60
4,0.6800781453402128,0.6296177604269472,0.5921773044144798,0.682700440323148,0.10113550977547534,0.35354263639296984,60
5,0.6594740683818751,0.6477731116847864,0.6357264862435238,0.6576400447657744,-0.0016855222198120443,0.2568271999799922,60
6,0.7784950050393578,0.7269838372432841,0.7777777232925803,0.778802818045794,-0.0033001507458855464,-0.0014289558538500531,60
7,0.5397208379297059,0.6858572778774619,0.5331440281964247,0.6289451562103633,-0.0012087003699995783,0.29394428243518483,60
8,0.5622220074688328,0.6574011442279382,0.5749526946609259,0.6661151143025081,-0.0014470427973526446,0.10849625691853065,60
9,0.6376574226495852,0.6576896739470852,0.6346299104402023,0.6330135486017429,-0.001090842814509892,0.4498978142895704,60
10,0.5576263893229043,0.6640650731227988,0.5876033623170938,0.6975939794238679,0.1515054633161136,0.30690493084407544,60
11,0.7810787539086751,0.7007890743413614,0.7946024971453872,0.7804928542584006,0.006067069516917445,0.31594463908373155,60
12,0.6742699948515365,0.67834906266797,0.6761250414656973,0.675939553291754,-0.0016194621323999735,0.011791264397877156,60
13,0.6983115891547538,0.664755529749891,0.6508774786198053,0.7217540138275301,-0.007297888339027379,0.39862551463259016,60
14,0.7869164339807434,0.6444680086562833,0.7498442624831805,0.7831503792062843,-0.004625845929342106,0.297487435789043,60
15,0.7821624787171813,0.7902392495292534,0.7657548614672374,0.7883894106805858,0.1297162419734217,0.2743962681845129,60
16,0.7362256166850927,0.7243003352968358,0.7253147639379769,0.7357557848032849,0.22945469529083215,-0.0005187263622678091,60
17,0.5827023932629303,0.6296639662295734,0.6331590433657008,0.6138318824192268,0.14832555892162408,0.4303799491437476,60
18,0.6934988770061905,0.6121128682512481,0.679563725647416,0.6886810882098829,0.1435398205624771,0.5934248356419781,60
19,0.8061391346732046,0.5869518463218951,0.8028688196849573,0.8065821592956262,0.08918264241672931,-0.001115871335697792,60
20,0.8188905133983128,0.651592794023679,0.8183245811200139,0.8202942171232468,-0.0010114025066533824,0.14876055960322132,60
21,0.5711126933495206,0.649390662491123,0.5722872410335021,0.5724167569182731,-0.0038962041410454612,0.13220552545738715,60
22,0.650972067581886,0.5669931366430905,0.5076439784915222,0.6651039301130187,-0.004633266761498438,0.25226591406967264,60
23,0.6644892026487738,0.6995866171473328,0.7023113786997421,0.6665944204381028,0.10381833430679062,0.4029599466691371,60
24,0.6612641266475753,0.675235727876887,0.684424767974909,0.6650462748201265,-0.0009620732700591726,0.4477902610105487,60
25,0.7310934093558734,0.5122324288836327,0.4792953897035974,0.717858501426437,-0.0028964630763271097,0.5844513693269472,60
26,0.6827975546166142,0.5642986847918614,0.6508535428216777,0.7044233273696942,-0.0014050009241255057,-0.0017112322212241996,60
27,0.614887959947502,0.6441140099764182,0.623831127564083,0.6466605519578419,0.411766284023347,0.2023574004198618,60
28,0.7572740459977275,0.6463981771675466,0.7643617107933175,0.7623028155151581,-0.004224036730335633,0.26024155705920204,60
29,0.6172576738838164,0.6264939948788526,0.6201837184850613,0.6204393652393486,-6.133684026338495e-05,0.03540556770868539,60
30,0.5594273699675983,0.6375715886865063,0.5613784493885327,0.5617042014506618,-0.0006380064179694504,0.30712006102714634,60
31,0.6288835343305653,0.6963298776497175,0.6160166648621853,0.6804211481023081,0.2698386787429167,0.42121424476889285,60
32,0.755611836717638,0.6803815229709541,0.6326568890014115,0.7193348572949999,0.02244106514975651,0.12660393327137764,60
33,0.7585061743335877,0.6983264628808454,0.6996931826774813,0.7403777002214834,0.2880412000180385,0.08372880914885628,60
34,0.5697594637330626,0.6775704351027814,0.6984053430684276,0.6297753751254943,-0.004053492564526443,0.26595914543429905,60
35,0.6455747515860121,0.6021902767783097,0.5947702235016967,0.6361613152797262,-0.003539376172731532,0.2576337784723891,60
36,0.6244550191310708,0.6532256497909784,0.6291485884714142,0.6299275448724828,0.3304830982021328,-0.0003268794871449076,60
37,0.6428825243403518,0.6359574342038419,0.49982020640733166,0.6413111502960094,0.00456435678150747,-0.000163107531524813,60
38,0.6682688893948792,0.6626913048945207,0.6526705608938937,0.6701621734171929,0.022587441109452794,0.04153685080492137,60
39,0.5779418722632548,0.5773936918125417,0.7993617351416848,0.5855561382598387,-0.002525718974771643,-0.00022191614961729932,60
40,0.5744353132640765,0.6043709039105929,0.5898239437594717,0.6509891033672054,-0.003942123122259853,0.3687561512320619,60
41,0.7717445081518817,0.6845706321701377,0.7642635416146524,0.7698621045679893,-0.005141112087882213,-0.00016992030270523542,60
42,0.6972933560303,0.6946525589510135,0.5514006383858349,0.7280154339535206,-0.0050809008921934296,0.18481690914769391,60
43,0.6225944494138509,0.64074807898838,0.6189685883233749,0.6150204963809827,0.012719827932667852,-0.0019666348408100757,60
44,0.7742246987921797,0.7247096578821921,0.7542399656652553,0.75148775253495,0.22715796653129736,0.13384864199326035,60
45,0.7879641271207292,0.6052146446407836,0.5308034339350308,0.8005926277799044,-0.0003753432745614798,0.4550290296198323,60
46,0.7957978516701534,0.7478170203055426,0.803240284329296,0.7927159939643307,0.0759035418806792,0.22168651576587114,60
47,0.804229177737105,0.710590381836316,0.8006687512025382,0.8081270090328914,0.42383912452217815,0.3691488180348283,60
48,0.5190102884538366,0.5558304028764315,0.6235059535710925,0.5529495025522517,-0.00545193153289895,0.06304473103942147,60
49,0.6585956272436755,0.5683449596415198,0.5012566679343441,0.7026478520188081,0.18787181036240055,0.2201882776156216,60
0,0.4761744855835697,0.6540102390756698,0.474518065718729,0.7938372377151757,-0.0008617389559997896,0.5053245568115586,75
1,0.6069560351416603,0.6818185103048233,0.5828944770436535,0.5920635440738639,-0.008242810838193747,0.20627892582344232,75
2,0.5912018958029651,0.5095223994358947,0.5378094484193503,0.6193491299080529,-0.0007919027856930208,0.06262435063416814,75
3,0.6844469995449793,0.5390118106584216,0.6856890961057788,0.697753382983776,0.024141552422351796,0.3617911810263504,75
4,0.6800704603089266,0.7119425410013615,0.5921701610258132,0.6826988600335425,-0.00014106443629653762,0.2614141179808193,75
5,0.6593779897129228,0.6494825555649704,0.6321473020727907,0.6569039696649748,-0.003730877567007039,0.14239534525724035,75
6,0.7783110846140249,0.7265501766996217,0.7777615374626803,0.7788183437450651,-0.0052325983903268964,-0.002474456966311048,75
7,0.5396854648714878,0.6855534206635847,0.5327898868937598,0.643228676033071,-0.0027627569765418408,0.19685012661485077,75
8,0.5611927785243824,0.6674674447793744,0.5740450201962177,0.6663137192883175,0.013842328688675107,0.054000684150077576,75
9,0.6397125645789385,0.6591726761203406,0.6345548276702605,0.6329999678139296,-0.002012877118701282,0.3559371614445493,75
10,0.6177716131213505,0.6637472591514563,0.588537057550019,0.697547240301817,0.09142975128135686,0.20019410856054554,75
11,0.7811077697730473,0.7069924179401792,0.7950764523694485,0.7804937370884447,-0.0010308269030702279,0.2675627326073815,75
12,0.6742653700415,0.6791043851207937,0.6759408106639896,0.6759535600138268,-0.003141431927480077,-0.0012155854753860545,75
13,0.6981737407282606,0.6771811859334356,0.6503248325980723,0.7217604066212953,-0.009961122847669042,0.32402329466605223,75
14,0.786925533854529,0.6453568127512526,0.7496868362507175,0.7831526400894124,-0.006580133348173014,0.22498073862918896,75
15,0.7810341597577836,0.787158226200132,0.7648608220745033,0.7883743370318412,0.031202111330930593,0.1971286224747893,75
16,0.7362327465307231,0.7264671357350292,0.7254489460493486,0.7357842762311992,0.08161815200864114,-0.0021104089582427415,75
17,0.5826458481175105,0.628176450115109,0.6334623139902478,0.6160449509642953,0.018692901662073037,0.42247059362005734,75
18,0.6872693646762139,0.6187723794735919,0.6795714638457199,0.688744813250605,0.03173527069842191,0.5555345236618767,75
19,0.8056828871255515,0.600475216401366,0.802635262845063,0.8065898159589828,0.014883301429129183,-0.0030205855046462103,75
20,0.8188859717203583,0.6655167820789741,0.8181000577221498,0.8202952262781416,-0.00213439871542445,0.03363213949239948,75
21,0.5711104856705788,0.650797833934516,0.5724342393784106,0.5724020417788225,-0.0056384331089254286,0.04107348215227675,75
22,0.6713693285871333,0.5706289466759554,0.5073289811454595,0.6665237995863746,-0.006561662491388688,0.13610939530741661,75
23,0.6643806727795559,0.6991998854082214,0.702985342777069,0.6667405741424749,-0.0005529199698429451,0.3251736423236662,75
24,0.6629765218030159,0.6761630664474414,0.685917319799599,0.6650290636974593,-0.0021780427755597135,0.39424739961401317,75
25,0.7310525776463281,0.514665167278051,0.4814323840260308,0.7308936690066091,-0.004092377974030797,0.5720889410811275,75
26,0.6856548939439192,0.5696905528130777,0.6504490026341534,0.704448520377251,-0.0026575065113577634,-0.0034167385372034027,75
27,0.6128911660731727,0.6612054744195689,0.6238248520083834,0.652557496523038,0.3291162112494421,0.10325839715994786,75
28,0.7572227971489496,0.6387103919003283,0.7641327986393113,0.7622862754908235,-0.005997281890792936,0.19136250322000656,75
29,0.6170391694191817,0.6308512850485781,0.62010535992816,0.6204336796650172,-0.000842973393265439,-0.00020082832390643415,75
